## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=sample.bam OUTPUT=hs_metrics.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 29 15:36:23 CET 2021

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.330194	619.043941		0	0	0	0	0	0	2217428	3095693983	115295038	115295038	15853949575	115295038	115279759	15790570266	15790570266	5234880438	1	1	0.999867	2360.789364	2332	53398	0	0.001632	0	0	0.024797	0.027532	0.174716	0.441469	1.366198	0.999711	0.999532	0.998926	0.998579	0.998389	0.99817	0.997993	0.997375	0.994902	0.985223	0.958388	0.40843	0.00831	0.000888	0.000201	0.000004	0	0.998035	4.2714	0.036592	0			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
3165	556	0
3166	562	0
3167	553	0
3168	553	0
3169	518	0
3170	561	0
3171	580	0
3172	563	0
3173	590	0
3174	611	0
3175	563	0
3176	570	0
3177	530	0
3178	563	0
3179	558	0
3180	559	0
3181	569	0
3182	554	0
3183	524	0
3184	522	0
3185	527	0
3186	524	0
3187	510	0
3188	521	0
3189	562	0
3190	515	0
3191	487	0
3192	530	0
3193	543	0
3194	516	0
3195	518	0
3196	514	0
3197	513	0
3198	504	0
3199	547	0
3200	548	0
3201	555	0
3202	541	0
3203	520	0
3204	524	0
3205	488	0
3206	516	0
3207	507	0
3208	526	0
3209	530	0
3210	501	0
3211	493	0
3212	500	0
3213	464	0
3214	465	0
3215	485	0
3216	496	0
3217	500	0
3218	514	0
3219	503	0
3220	504	0
3221	496	0
3222	491	0
3223	495	0
3224	509	0
3225	537	0
3226	489	0
3227	476	0
3228	463	0
3229	452	0
3230	460	0
3231	462	0
3232	434	0
3233	478	0
3234	447	0
3235	470	0
3236	471	0
3237	492	0
3238	474	0
3239	430	0
3240	461	0
3241	493	0
3242	446	0
3243	456	0
3244	477	0
3245	434	0
3246	471	0
3247	450	0
3248	418	0
3249	456	0
3250	483	0
3251	467	0
3252	426	0
3253	441	0
3254	466	0
3255	477	0
3256	447	0
3257	441	0
3258	466	0
3259	478	0
3260	456	0
3261	443	0
3262	476	0
3263	412	0
3264	469	0
3265	434	0
3266	478	0
3267	495	0
3268	487	0
3269	429	0
3270	423	0
3271	400	0
3272	437	0
3273	458	0
3274	427	0
3275	433	0
3276	446	0
3277	387	0
3278	415	0
3279	413	0
3280	424	0
3281	431	0
3282	433	0
3283	373	0
3284	469	0
3285	409	0
3286	411	0
3287	391	0
3288	419	0
3289	416	0
3290	389	0
3291	414	0
3292	390	0
3293	405	0
3294	436	0
3295	423	0
3296	415	0
3297	433	0
3298	403	0
3299	406	0
3300	438	0
3301	408	0
3302	431	0
3303	398	0
3304	374	0
3305	422	0
3306	416	0
3307	420	0
3308	391	0
3309	396	0
3310	421	0
3311	419	0
3312	415	0
3313	367	0
3314	368	0
3315	388	0
3316	418	0
3317	401	0
3318	374	0
3319	418	0
3320	394	0
3321	401	0
3322	406	0
3323	399	0
3324	407	0
3325	367	0
3326	389	0
3327	389	0
3328	375	0
3329	398	0
3330	372	0
3331	422	0
3332	375	0
3333	343	0
3334	363	0
3335	395	0
3336	393	0
3337	383	0
3338	367	0
3339	421	0
3340	385	0
3341	401	0
3342	386	0
3343	371	0
3344	343	0
3345	361	0
3346	408	0
3347	410	0
3348	404	0
3349	342	0
3350	333	0
3351	349	0
3352	375	0
3353	403	0
3354	376	0
3355	392	0
3356	339	0
3357	366	0
3358	385	0
3359	362	0
3360	330	0
3361	384	0
3362	343	0
3363	377	0
3364	349	0
3365	387	0
3366	367	0
3367	327	0
3368	361	0
3369	367	0
3370	387	0
3371	347	0
3372	385	0
3373	368	0
3374	374	0
3375	336	0
3376	318	0
3377	368	0
3378	373	0
3379	325	0
3380	341	0
3381	354	0
3382	321	0
3383	322	0
3384	340	0
3385	355	0
3386	355	0
3387	352	0
3388	369	0
3389	356	0
3390	344	0
3391	350	0
3392	362	0
3393	323	0
3394	310	0
3395	340	0
3396	326	0
3397	323	0
3398	327	0
3399	331	0
3400	338	0
3401	324	0
3402	361	0
3403	313	0
3404	327	0
3405	294	0
3406	364	0
3407	316	0
3408	307	0
3409	347	0
3410	340	0
3411	278	0
3412	327	0
3413	350	0
3414	323	0
3415	344	0
3416	348	0
3417	292	0
3418	331	0
3419	320	0
3420	300	0
3421	329	0
3422	326	0
3423	293	0
3424	294	0
3425	300	0
3426	287	0
3427	287	0
3428	331	0
3429	254	0
3430	288	0
3431	336	0
3432	300	0
3433	282	0
3434	298	0
3435	262	0
3436	265	0
3437	290	0
3438	296	0
3439	268	0
3440	302	0
3441	251	0
3442	250	0
3443	290	0
3444	276	0
3445	259	0
3446	259	0
3447	285	0
3448	278	0
3449	257	0
3450	288	0
3451	304	0
3452	268	0
3453	316	0
3454	279	0
3455	290	0
3456	299	0
3457	281	0
3458	271	0
3459	278	0
3460	284	0
3461	253	0
3462	261	0
3463	270	0
3464	257	0
3465	298	0
3466	266	0
3467	270	0
3468	291	0
3469	234	0
3470	265	0
3471	291	0
3472	268	0
3473	251	0
3474	279	0
3475	250	0
3476	266	0
3477	264	0
3478	261	0
3479	255	0
3480	270	0
3481	264	0
3482	269	0
3483	263	0
3484	263	0
3485	268	0
3486	255	0
3487	263	0
3488	245	0
3489	243	0
3490	266	0
3491	257	0
3492	248	0
3493	259	0
3494	252	0
3495	246	0
3496	277	0
3497	259	0
3498	244	0
3499	233	0
3500	240	0
3501	229	0
3502	275	0
3503	233	0
3504	275	0
3505	243	0
3506	248	0
3507	218	0
3508	269	0
3509	233	0
3510	220	0
3511	253	0
3512	237	0
3513	242	0
3514	230	0
3515	226	0
3516	237	0
3517	237	0
3518	219	0
3519	252	0
3520	231	0
3521	222	0
3522	225	0
3523	210	0
3524	218	0
3525	218	0
3526	234	0
3527	239	0
3528	230	0
3529	239	0
3530	208	0
3531	223	0
3532	236	0
3533	249	0
3534	233	0
3535	253	0
3536	235	0
3537	222	0
3538	224	0
3539	224	0
3540	229	0
3541	227	0
3542	236	0
3543	205	0
3544	229	0
3545	200	0
3546	218	0
3547	227	0
3548	210	0
3549	209	0
3550	198	0
3551	237	0
3552	198	0
3553	221	0
3554	225	0
3555	204	0
3556	207	0
3557	202	0
3558	190	0
3559	187	0
3560	220	0
3561	211	0
3562	218	0
3563	204	0
3564	174	0
3565	234	0
3566	177	0
3567	229	0
3568	192	0
3569	189	0
3570	198	0
3571	191	0
3572	193	0
3573	195	0
3574	206	0
3575	198	0
3576	204	0
3577	204	0
3578	195	0
3579	168	0
3580	188	0
3581	189	0
3582	195	0
3583	184	0
3584	178	0
3585	186	0
3586	180	0
3587	219	0
3588	197	0
3589	203	0
3590	171	0
3591	170	0
3592	182	0
3593	178	0
3594	193	0
3595	198	0
3596	189	0
3597	171	0
3598	167	0
3599	199	0
3600	174	0
3601	169	0
3602	182	0
3603	197	0
3604	232	0
3605	162	0
3606	178	0
3607	183	0
3608	163	0
3609	171	0
3610	187	0
3611	185	0
3612	191	0
3613	163	0
3614	186	0
3615	183	0
3616	157	0
3617	179	0
3618	199	0
3619	155	0
3620	167	0
3621	168	0
3622	149	0
3623	168	0
3624	166	0
3625	197	0
3626	168	0
3627	185	0
3628	160	0
3629	182	0
3630	165	0
3631	148	0
3632	159	0
3633	173	0
3634	161	0
3635	175	0
3636	148	0
3637	154	0
3638	160	0
3639	160	0
3640	162	0
3641	159	0
3642	162	0
3643	170	0
3644	151	0
3645	168	0
3646	149	0
3647	153	0
3648	166	0
3649	192	0
3650	169	0
3651	157	0
3652	140	0
3653	140	0
3654	153	0
3655	164	0
3656	146	0
3657	177	0
3658	163	0
3659	127	0
3660	133	0
3661	179	0
3662	130	0
3663	148	0
3664	166	0
3665	174	0
3666	150	0
3667	155	0
3668	143	0
3669	131	0
3670	157	0
3671	163	0
3672	160	0
3673	131	0
3674	155	0
3675	136	0
3676	132	0
3677	160	0
3678	155	0
3679	142	0
3680	148	0
3681	142	0
3682	133	0
3683	139	0
3684	145	0
3685	165	0
3686	140	0
3687	140	0
3688	146	0
3689	139	0
3690	143	0
3691	154	0
3692	154	0
3693	132	0
3694	142	0
3695	129	0
3696	136	0
3697	136	0
3698	137	0
3699	117	0
3700	140	0
3701	131	0
3702	142	0
3703	142	0
3704	140	0
3705	126	0
3706	126	0
3707	123	0
3708	134	0
3709	124	0
3710	132	0
3711	117	0
3712	115	0
3713	118	0
3714	113	0
3715	127	0
3716	122	0
3717	139	0
3718	143	0
3719	144	0
3720	111	0
3721	114	0
3722	159	0
3723	126	0
3724	128	0
3725	128	0
3726	129	0
3727	130	0
3728	135	0
3729	121	0
3730	124	0
3731	141	0
3732	134	0
3733	147	0
3734	155	0
3735	124	0
3736	112	0
3737	130	0
3738	125	0
3739	112	0
3740	131	0
3741	121	0
3742	131	0
3743	120	0
3744	130	0
3745	121	0
3746	134	0
3747	114	0
3748	143	0
3749	136	0
3750	116	0
3751	129	0
3752	122	0
3753	123	0
3754	123	0
3755	133	0
3756	108	0
3757	120	0
3758	117	0
3759	130	0
3760	108	0
3761	127	0
3762	116	0
3763	104	0
3764	126	0
3765	94	0
3766	93	0
3767	106	0
3768	127	0
3769	128	0
3770	113	0
3771	111	0
3772	114	0
3773	91	0
3774	133	0
3775	125	0
3776	107	0
3777	99	0
3778	112	0
3779	111	0
3780	116	0
3781	134	0
3782	116	0
3783	118	0
3784	106	0
3785	111	0
3786	85	0
3787	111	0
3788	109	0
3789	137	0
3790	112	0
3791	99	0
3792	118	0
3793	113	0
3794	97	0
3795	105	0
3796	100	0
3797	121	0
3798	100	0
3799	101	0
3800	111	0
3801	125	0
3802	104	0
3803	113	0
3804	109	0
3805	111	0
3806	112	0
3807	112	0
3808	118	0
3809	133	0
3810	98	0
3811	100	0
3812	110	0
3813	111	0
3814	110	0
3815	138	0
3816	118	0
3817	115	0
3818	106	0
3819	115	0
3820	120	0
3821	105	0
3822	99	0
3823	108	0
3824	101	0
3825	102	0
3826	113	0
3827	102	0
3828	89	0
3829	101	0
3830	109	0
3831	113	0
3832	79	0
3833	97	0
3834	109	0
3835	91	0
3836	113	0
3837	100	0
3838	81	0
3839	102	0
3840	101	0
3841	102	0
3842	85	0
3843	85	0
3844	133	0
3845	99	0
3846	104	0
3847	117	0
3848	101	0
3849	105	0
3850	93	0
3851	105	0
3852	112	0
3853	93	0
3854	85	0
3855	104	0
3856	99	0
3857	112	0
3858	84	0
3859	87	0
3860	102	0
3861	93	0
3862	82	0
3863	113	0
3864	91	0
3865	105	0
3866	84	0
3867	100	0
3868	85	0
3869	100	0
3870	98	0
3871	115	0
3872	90	0
3873	107	0
3874	85	0
3875	89	0
3876	93	0
3877	106	0
3878	120	0
3879	112	0
3880	78	0
3881	105	0
3882	92	0
3883	77	0
3884	101	0
3885	98	0
3886	70	0
3887	94	0
3888	100	0
3889	87	0
3890	95	0
3891	98	0
3892	91	0
3893	89	0
3894	91	0
3895	92	0
3896	93	0
3897	80	0
3898	93	0
3899	98	0
3900	74	0
3901	101	0
3902	90	0
3903	86	0
3904	80	0
3905	91	0
3906	78	0
3907	76	0
3908	85	0
3909	105	0
3910	94	0
3911	91	0
3912	93	0
3913	87	0
3914	71	0
3915	86	0
3916	87	0
3917	93	0
3918	70	0
3919	91	0
3920	76	0
3921	89	0
3922	86	0
3923	87	0
3924	82	0
3925	88	0
3926	78	0
3927	80	0
3928	95	0
3929	93	0
3930	87	0
3931	83	0
3932	85	0
3933	82	0
3934	93	0
3935	91	0
3936	78	0
3937	82	0
3938	79	0
3939	67	0
3940	87	0
3941	91	0
3942	74	0
3943	77	0
3944	64	0
3945	79	0
3946	87	0
3947	66	0
3948	85	0
3949	80	0
3950	82	0
3951	93	0
3952	79	0
3953	88	0
3954	85	0
3955	98	0
3956	88	0
3957	73	0
3958	91	0
3959	83	0
3960	88	0
3961	87	0
3962	77	0
3963	83	0
3964	77	0
3965	94	0
3966	78	0
3967	106	0
3968	80	0
3969	88	0
3970	83	0
3971	93	0
3972	77	0
3973	78	0
3974	83	0
3975	97	0
3976	83	0
3977	83	0
3978	91	0
3979	94	0
3980	84	0
3981	74	0
3982	78	0
3983	86	0
3984	80	0
3985	73	0
3986	79	0
3987	94	0
3988	89	0
3989	85	0
3990	80	0
3991	72	0
3992	95	0
3993	90	0
3994	101	0
3995	93	0
3996	78	0
3997	66	0
3998	85	0
3999	68	0
4000	93	0
4001	71	0
4002	72	0
4003	88	0
4004	60	0
4005	78	0
4006	68	0
4007	84	0
4008	75	0
4009	76	0
4010	76	0
4011	85	0
4012	75	0
4013	82	0
4014	69	0
4015	86	0
4016	96	0
4017	81	0
4018	98	0
4019	71	0
4020	97	0
4021	100	0
4022	99	0
4023	78	0
4024	83	0
4025	86	0
4026	95	0
4027	82	0
4028	80	0
4029	69	0
4030	75	0
4031	75	0
4032	82	0
4033	75	0
4034	67	0
4035	62	0
4036	61	0
4037	87	0
4038	79	0
4039	89	0
4040	90	0
4041	71	0
4042	83	0
4043	91	0
4044	79	0
4045	79	0
4046	78	0
4047	68	0
4048	92	0
4049	76	0
4050	74	0
4051	71	0
4052	84	0
4053	71	0
4054	80	0
4055	67	0
4056	64	0
4057	64	0
4058	82	0
4059	84	0
4060	73	0
4061	63	0
4062	81	0
4063	74	0
4064	79	0
4065	86	0
4066	80	0
4067	82	0
4068	77	0
4069	84	0
4070	68	0
4071	64	0
4072	77	0
4073	72	0
4074	55	0
4075	69	0
4076	87	0
4077	73	0
4078	57	0
4079	77	0
4080	63	0
4081	77	0
4082	68	0
4083	82	0
4084	68	0
4085	78	0
4086	70	0
4087	73	0
4088	90	0
4089	66	0
4090	84	0
4091	63	0
4092	72	0
4093	79	0
4094	78	0
4095	64	0
4096	73	0
4097	67	0
4098	72	0
4099	73	0
4100	68	0
4101	72	0
4102	65	0
4103	72	0
4104	84	0
4105	68	0
4106	65	0
4107	78	0
4108	82	0
4109	80	0
4110	58	0
4111	65	0
4112	64	0
4113	73	0
4114	54	0
4115	77	0
4116	77	0
4117	67	0
4118	79	0
4119	70	0
4120	74	0
4121	62	0
4122	69	0
4123	90	0
4124	76	0
4125	60	0
4126	53	0
4127	64	0
4128	76	0
4129	58	0
4130	77	0
4131	68	0
4132	60	0
4133	61	0
4134	70	0
4135	79	0
4136	64	0
4137	68	0
4138	63	0
4139	67	0
4140	54	0
4141	68	0
4142	75	0
4143	69	0
4144	62	0
4145	48	0
4146	82	0
4147	75	0
4148	71	0
4149	64	0
4150	63	0
4151	70	0
4152	60	0
4153	59	0
4154	72	0
4155	48	0
4156	66	0
4157	59	0
4158	55	0
4159	71	0
4160	69	0
4161	82	0
4162	56	0
4163	62	0
4164	54	0
4165	63	0
4166	82	0
4167	56	0
4168	66	0
4169	65	0
4170	63	0
4171	64	0
4172	61	0
4173	69	0
4174	67	0
4175	59	0
4176	60	0
4177	68	0
4178	70	0
4179	62	0
4180	63	0
4181	67	0
4182	67	0
4183	61	0
4184	64	0
4185	62	0
4186	64	0
4187	74	0
4188	68	0
4189	63	0
4190	55	0
4191	63	0
4192	74	0
4193	68	0
4194	61	0
4195	71	0
4196	59	0
4197	72	0
4198	64	0
4199	75	0
4200	61	0
4201	69	0
4202	65	0
4203	62	0
4204	62	0
4205	61	0
4206	65	0
4207	66	0
4208	70	0
4209	60	0
4210	54	0
4211	57	0
4212	66	0
4213	43	0
4214	59	0
4215	64	0
4216	65	0
4217	63	0
4218	68	0
4219	44	0
4220	55	0
4221	71	0
4222	61	0
4223	54	0
4224	54	0
4225	59	0
4226	43	0
4227	52	0
4228	56	0
4229	63	0
4230	58	0
4231	54	0
4232	60	0
4233	70	0
4234	73	0
4235	61	0
4236	44	0
4237	66	0
4238	36	0
4239	53	0
4240	54	0
4241	58	0
4242	56	0
4243	48	0
4244	62	0
4245	60	0
4246	61	0
4247	71	0
4248	49	0
4249	64	0
4250	48	0
4251	48	0
4252	51	0
4253	48	0
4254	77	0
4255	49	0
4256	63	0
4257	68	0
4258	60	0
4259	57	0
4260	57	0
4261	60	0
4262	48	0
4263	56	0
4264	59	0
4265	70	0
4266	53	0
4267	45	0
4268	65	0
4269	71	0
4270	63	0
4271	53	0
4272	63	0
4273	57	0
4274	44	0
4275	51	0
4276	51	0
4277	63	0
4278	63	0
4279	60	0
4280	51	0
4281	59	0
4282	43	0
4283	54	0
4284	52	0
4285	55	0
4286	67	0
4287	62	0
4288	71	0
4289	77	0
4290	48	0
4291	65	0
4292	53	0
4293	60	0
4294	64	0
4295	61	0
4296	51	0
4297	41	0
4298	63	0
4299	64	0
4300	50	0
4301	54	0
4302	52	0
4303	48	0
4304	57	0
4305	55	0
4306	68	0
4307	50	0
4308	41	0
4309	55	0
4310	64	0
4311	52	0
4312	59	0
4313	49	0
4314	53	0
4315	62	0
4316	66	0
4317	60	0
4318	53	0
4319	44	0
4320	60	0
4321	49	0
4322	55	0
4323	48	0
4324	53	0
4325	50	0
4326	59	0
4327	58	0
4328	43	0
4329	34	0
4330	54	0
4331	63	0
4332	48	0
4333	55	0
4334	58	0
4335	73	0
4336	64	0
4337	61	0
4338	50	0
4339	54	0
4340	53	0
4341	50	0
4342	55	0
4343	47	0
4344	59	0
4345	49	0
4346	70	0
4347	48	0
4348	52	0
4349	67	0
4350	60	0
4351	55	0
4352	49	0
4353	56	0
4354	53	0
4355	57	0
4356	49	0
4357	49	0
4358	51	0
4359	51	0
4360	64	0
4361	54	0
4362	48	0
4363	59	0
4364	49	0
4365	49	0
4366	51	0
4367	49	0
4368	42	0
4369	47	0
4370	55	0
4371	65	0
4372	63	0
4373	70	0
4374	46	0
4375	44	0
4376	47	0
4377	47	0
4378	29	0
4379	48	0
4380	42	0
4381	55	0
4382	53	0
4383	59	0
4384	48	0
4385	52	0
4386	50	0
4387	49	0
4388	50	0
4389	54	0
4390	56	0
4391	53	0
4392	52	0
4393	44	0
4394	55	0
4395	50	0
4396	57	0
4397	53	0
4398	54	0
4399	54	0
4400	41	0
4401	53	0
4402	65	0
4403	45	0
4404	47	0
4405	50	0
4406	43	0
4407	57	0
4408	37	0
4409	52	0
4410	54	0
4411	54	0
4412	38	0
4413	53	0
4414	63	0
4415	40	0
4416	56	0
4417	55	0
4418	46	0
4419	50	0
4420	63	0
4421	50	0
4422	41	0
4423	40	0
4424	55	0
4425	52	0
4426	41	0
4427	47	0
4428	51	0
4429	43	0
4430	49	0
4431	52	0
4432	47	0
4433	38	0
4434	46	0
4435	33	0
4436	48	0
4437	42	0
4438	46	0
4439	46	0
4440	43	0
4441	47	0
4442	45	0
4443	44	0
4444	41	0
4445	42	0
4446	54	0
4447	60	0
4448	56	0
4449	50	0
4450	50	0
4451	38	0
4452	54	0
4453	43	0
4454	38	0
4455	44	0
4456	44	0
4457	44	0
4458	37	0
4459	40	0
4460	43	0
4461	44	0
4462	48	0
4463	44	0
4464	41	0
4465	51	0
4466	47	0
4467	38	0
4468	50	0
4469	35	0
4470	40	0
4471	48	0
4472	53	0
4473	49	0
4474	44	0
4475	41	0
4476	42	0
4477	48	0
4478	54	0
4479	45	0
4480	56	0
4481	36	0
4482	53	0
4483	47	0
4484	58	0
4485	56	0
4486	47	0
4487	46	0
4488	50	0
4489	46	0
4490	42	0
4491	37	0
4492	39	0
4493	45	0
4494	51	0
4495	53	0
4496	48	0
4497	55	0
4498	55	0
4499	54	0
4500	41	0
4501	44	0
4502	40	0
4503	44	0
4504	48	0
4505	40	0
4506	46	0
4507	55	0
4508	53	0
4509	59	0
4510	55	0
4511	53	0
4512	43	0
4513	52	0
4514	57	0
4515	37	0
4516	50	0
4517	50	0
4518	45	0
4519	56	0
4520	60	0
4521	38	0
4522	54	0
4523	49	0
4524	36	0
4525	60	0
4526	48	0
4527	52	0
4528	40	0
4529	45	0
4530	37	0
4531	50	0
4532	55	0
4533	47	0
4534	46	0
4535	48	0
4536	55	0
4537	47	0
4538	41	0
4539	52	0
4540	39	0
4541	59	0
4542	48	0
4543	39	0
4544	41	0
4545	58	0
4546	34	0
4547	37	0
4548	45	0
4549	49	0
4550	55	0
4551	41	0
4552	46	0
4553	49	0
4554	41	0
4555	49	0
4556	57	0
4557	51	0
4558	44	0
4559	43	0
4560	45	0
4561	45	0
4562	42	0
4563	46	0
4564	43	0
4565	43	0
4566	53	0
4567	53	0
4568	34	0
4569	49	0
4570	42	0
4571	36	0
4572	53	0
4573	53	0
4574	41	0
4575	43	0
4576	40	0
4577	54	0
4578	47	0
4579	61	0
4580	45	0
4581	43	0
4582	42	0
4583	38	0
4584	36	0
4585	41	0
4586	45	0
4587	39	0
4588	39	0
4589	41	0
4590	51	0
4591	49	0
4592	54	0
4593	44	0
4594	53	0
4595	36	0
4596	49	0
4597	46	0
4598	39	0
4599	49	0
4600	43	0
4601	49	0
4602	48	0
4603	46	0
4604	41	0
4605	53	0
4606	40	0
4607	46	0
4608	38	0
4609	58	0
4610	46	0
4611	43	0
4612	60	0
4613	41	0
4614	44	0
4615	49	0
4616	48	0
4617	41	0
4618	26	0
4619	49	0
4620	33	0
4621	42	0
4622	35	0
4623	53	0
4624	44	0
4625	43	0
4626	38	0
4627	42	0
4628	55	0
4629	51	0
4630	56	0
4631	39	0
4632	48	0
4633	38	0
4634	48	0
4635	42	0
4636	36	0
4637	43	0
4638	33	0
4639	35	0
4640	33	0
4641	47	0
4642	46	0
4643	40	0
4644	30	0
4645	45	0
4646	51	0
4647	44	0
4648	42	0
4649	33	0
4650	35	0
4651	52	0
4652	43	0
4653	43	0
4654	41	0
4655	55	0
4656	48	0
4657	47	0
4658	31	0
4659	45	0
4660	36	0
4661	55	0
4662	39	0
4663	54	0
4664	36	0
4665	42	0
4666	46	0
4667	33	0
4668	43	0
4669	44	0
4670	34	0
4671	42	0
4672	63	0
4673	58	0
4674	45	0
4675	35	0
4676	39	0
4677	40	0
4678	45	0
4679	48	0
4680	48	0
4681	37	0
4682	37	0
4683	51	0
4684	39	0
4685	38	0
4686	43	0
4687	35	0
4688	39	0
4689	40	0
4690	47	0
4691	54	0
4692	39	0
4693	40	0
4694	55	0
4695	37	0
4696	40	0
4697	38	0
4698	40	0
4699	40	0
4700	29	0
4701	48	0
4702	35	0
4703	34	0
4704	35	0
4705	39	0
4706	36	0
4707	40	0
4708	26	0
4709	41	0
4710	37	0
4711	40	0
4712	35	0
4713	51	0
4714	34	0
4715	49	0
4716	38	0
4717	43	0
4718	42	0
4719	35	0
4720	47	0
4721	46	0
4722	23	0
4723	42	0
4724	39	0
4725	48	0
4726	40	0
4727	32	0
4728	25	0
4729	45	0
4730	34	0
4731	37	0
4732	37	0
4733	59	0
4734	41	0
4735	43	0
4736	44	0
4737	39	0
4738	37	0
4739	36	0
4740	42	0
4741	31	0
4742	27	0
4743	44	0
4744	43	0
4745	39	0
4746	35	0
4747	46	0
4748	34	0
4749	38	0
4750	38	0
4751	27	0
4752	32	0
4753	32	0
4754	40	0
4755	41	0
4756	40	0
4757	41	0
4758	42	0
4759	42	0
4760	40	0
4761	43	0
4762	37	0
4763	50	0
4764	24	0
4765	35	0
4766	39	0
4767	37	0
4768	37	0
4769	42	0
4770	39	0
4771	37	0
4772	32	0
4773	37	0
4774	45	0
4775	35	0
4776	39	0
4777	40	0
4778	53	0
4779	37	0
4780	27	0
4781	43	0
4782	33	0
4783	45	0
4784	39	0
4785	47	0
4786	43	0
4787	36	0
4788	46	0
4789	47	0
4790	38	0
4791	37	0
4792	39	0
4793	45	0
4794	53	0
4795	37	0
4796	40	0
4797	48	0
4798	48	0
4799	48	0
4800	37	0
4801	39	0
4802	33	0
4803	40	0
4804	41	0
4805	31	0
4806	36	0
4807	51	0
4808	46	0
4809	38	0
4810	31	0
4811	50	0
4812	43	0
4813	42	0
4814	51	0
4815	36	0
4816	37	0
4817	32	0
4818	45	0
4819	43	0
4820	45	0
4821	37	0
4822	34	0
4823	44	0
4824	43	0
4825	42	0
4826	34	0
4827	38	0
4828	33	0
4829	35	0
4830	28	0
4831	35	0
4832	41	0
4833	39	0
4834	34	0
4835	40	0
4836	52	0
4837	43	0
4838	44	0
4839	40	0
4840	37	0
4841	43	0
4842	29	0
4843	44	0
4844	35	0
4845	45	0
4846	48	0
4847	30	0
4848	41	0
4849	40	0
4850	37	0
4851	35	0
4852	40	0
4853	40	0
4854	37	0
4855	39	0
4856	40	0
4857	32	0
4858	34	0
4859	38	0
4860	39	0
4861	23	0
4862	36	0
4863	33	0
4864	40	0
4865	31	0
4866	34	0
4867	46	0
4868	32	0
4869	41	0
4870	36	0
4871	30	0
4872	41	0
4873	36	0
4874	31	0
4875	26	0
4876	38	0
4877	34	0
4878	31	0
4879	37	0
4880	32	0
4881	37	0
4882	43	0
4883	26	0
4884	37	0
