## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_filtered_5.bam OUTPUT=hs_metrics_filtered_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Feb 03 19:02:08 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6856881689	3542010644	4798928890	0.684236	0.315764	0.659386	3092.268019	0.44975	0.208467	629.874201	39358612	4.381505	4.392773	4.400285	4.41531	4.433339	4.496442	2217428	3095693983	111001980	111001980	15245978557	76903352	76889333	15197821223	10512460090	3178277018	1	0.692811	0.999818	1433.316896	1436	12747	0	0.001958	0.308292	0	0.01986	0.014272	0.118858	0.32961	1.319813	0.999649	0.999452	0.998744	0.998373	0.998035	0.997791	0.997516	0.996476	0.990831	0.971218	0.850989	0.022781	0.000723	0.000113	0	0	0	1.055278	3.404627	0.133647	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
3150	30	0
3151	33	0
3152	32	0
3153	34	0
3154	39	0
3155	40	0
3156	37	0
3157	32	0
3158	21	0
3159	29	0
3160	31	0
3161	39	0
3162	42	0
3163	35	0
3164	29	0
3165	27	0
3166	31	0
3167	26	0
3168	35	0
3169	25	0
3170	25	0
3171	33	0
3172	29	0
3173	26	0
3174	18	0
3175	27	0
3176	25	0
3177	25	0
3178	37	0
3179	40	0
3180	34	0
3181	18	0
3182	34	0
3183	25	0
3184	24	0
3185	34	0
3186	15	0
3187	32	0
3188	20	0
3189	38	0
3190	26	0
3191	27	0
3192	20	0
3193	22	0
3194	18	0
3195	22	0
3196	27	0
3197	21	0
3198	20	0
3199	23	0
3200	22	0
3201	21	0
3202	25	0
3203	18	0
3204	23	0
3205	21	0
3206	19	0
3207	31	0
3208	22	0
3209	25	0
3210	28	0
3211	28	0
3212	19	0
3213	16	0
3214	27	0
3215	33	0
3216	25	0
3217	23	0
3218	23	0
3219	26	0
3220	17	0
3221	26	0
3222	27	0
3223	30	0
3224	29	0
3225	18	0
3226	21	0
3227	25	0
3228	32	0
3229	29	0
3230	18	0
3231	23	0
3232	16	0
3233	30	0
3234	24	0
3235	19	0
3236	20	0
3237	18	0
3238	15	0
3239	23	0
3240	11	0
3241	22	0
3242	19	0
3243	25	0
3244	20	0
3245	11	0
3246	23	0
3247	22	0
3248	16	0
3249	15	0
3250	15	0
3251	26	0
3252	16	0
3253	25	0
3254	25	0
3255	19	0
3256	24	0
3257	17	0
3258	21	0
3259	22	0
3260	18	0
3261	18	0
3262	17	0
3263	18	0
3264	26	0
3265	20	0
3266	20	0
3267	16	0
3268	15	0
3269	15	0
3270	26	0
3271	19	0
3272	21	0
3273	17	0
3274	12	0
3275	23	0
3276	12	0
3277	17	0
3278	23	0
3279	20	0
3280	16	0
3281	18	0
3282	16	0
3283	19	0
3284	15	0
3285	17	0
3286	13	0
3287	13	0
3288	15	0
3289	13	0
3290	7	0
3291	19	0
3292	6	0
3293	15	0
3294	19	0
3295	18	0
3296	15	0
3297	12	0
3298	17	0
3299	13	0
3300	11	0
3301	14	0
3302	15	0
3303	18	0
3304	15	0
3305	18	0
3306	10	0
3307	21	0
3308	15	0
3309	12	0
3310	8	0
3311	10	0
3312	12	0
3313	12	0
3314	14	0
3315	12	0
3316	12	0
3317	10	0
3318	7	0
3319	11	0
3320	12	0
3321	10	0
3322	12	0
3323	10	0
3324	10	0
3325	10	0
3326	21	0
3327	11	0
3328	15	0
3329	10	0
3330	9	0
3331	7	0
3332	12	0
3333	13	0
3334	3	0
3335	6	0
3336	12	0
3337	7	0
3338	11	0
3339	8	0
3340	6	0
3341	6	0
3342	7	0
3343	8	0
3344	12	0
3345	7	0
3346	7	0
3347	5	0
3348	9	0
3349	9	0
3350	8	0
3351	7	0
3352	9	0
3353	7	0
3354	5	0
3355	6	0
3356	5	0
3357	13	0
3358	6	0
3359	6	0
3360	11	0
3361	7	0
3362	10	0
3363	8	0
3364	5	0
3365	7	0
3366	7	0
3367	6	0
3368	7	0
3369	8	0
3370	3	0
3371	7	0
3372	4	0
3373	5	0
3374	7	0
3375	4	0
3376	7	0
3377	6	0
3378	9	0
3379	7	0
3380	11	0
3381	6	0
3382	2	0
3383	6	0
3384	8	0
3385	8	0
3386	6	0
3387	7	0
3388	10	0
3389	9	0
3390	6	0
3391	7	0
3392	9	0
3393	4	0
3394	5	0
3395	2	0
3396	5	0
3397	6	0
3398	5	0
3399	3	0
3400	5	0
3401	5	0
3402	7	0
3403	1	0
3404	5	0
3405	2	0
3406	7	0
3407	4	0
3408	4	0
3409	4	0
3410	1	0
3411	6	0
3412	5	0
3413	2	0
3414	6	0
3415	3	0
3416	6	0
3417	7	0
3418	2	0
3419	4	0
3420	4	0
3421	1	0
3422	4	0
3423	3	0
3424	5	0
3425	2	0
3426	5	0
3427	6	0
3428	1	0
3429	6	0
3430	6	0
3431	2	0
3432	6	0
3433	2	0
3434	6	0
3435	3	0
3436	8	0
3437	3	0
3438	5	0
3439	1	0
3440	6	0
3441	6	0
3442	6	0
3443	5	0
3444	5	0
3445	2	0
3446	5	0
3447	4	0
3448	1	0
3449	5	0
3450	2	0
3451	3	0
3452	3	0
3453	2	0
3454	5	0
3455	4	0
3456	1	0
3457	5	0
3458	2	0
3459	3	0
3460	5	0
3461	1	0
3462	3	0
3463	4	0
3464	6	0
3465	4	0
3466	3	0
3467	2	0
3468	3	0
3469	1	0
3470	4	0
3471	6	0
3472	4	0
3473	4	0
3474	2	0
3475	2	0
3476	3	0
3477	1	0
3478	2	0
3479	2	0
3480	3	0
3481	2	0
3482	4	0
3483	2	0
3484	2	0
3485	3	0
3486	4	0
3487	2	0
3488	4	0
3489	5	0
3490	4	0
3491	3	0
3492	0	0
3493	2	0
3494	3	0
3495	2	0
3496	5	0
3497	1	0
3498	2	0
3499	3	0
3500	2	0
3501	2	0
3502	6	0
3503	6	0
3504	1	0
3505	2	0
3506	4	0
3507	3	0
3508	0	0
3509	3	0
3510	2	0
3511	2	0
3512	1	0
3513	0	0
3514	1	0
3515	3	0
3516	4	0
3517	1	0
3518	2	0
3519	0	0
3520	3	0
3521	2	0
3522	3	0
3523	1	0
3524	2	0
3525	2	0
3526	1	0
3527	3	0
3528	1	0
3529	4	0
3530	1	0
3531	0	0
3532	1	0
3533	1	0
3534	0	0
3535	0	0
3536	1	0
3537	1	0
3538	4	0
3539	2	0
3540	1	0
3541	1	0
3542	1	0
3543	2	0
3544	1	0
3545	1	0
3546	0	0
3547	0	0
3548	3	0
3549	0	0
3550	1	0
3551	2	0
3552	1	0
3553	5	0
3554	4	0
3555	4	0
3556	1	0
3557	3	0
3558	1	0
3559	0	0
3560	4	0
3561	1	0
3562	0	0
3563	2	0
3564	1	0
3565	1	0
3566	1	0
3567	1	0
3568	1	0
3569	1	0
3570	3	0
3571	1	0
3572	0	0
3573	2	0
3574	3	0
3575	4	0
3576	1	0
3577	2	0
3578	1	0
3579	1	0
3580	0	0
3581	1	0
3582	1	0
3583	2	0
3584	2	0
3585	2	0
3586	1	0
3587	1	0
3588	1	0
3589	0	0
3590	2	0
3591	0	0
3592	2	0
3593	2	0
3594	3	0
3595	0	0
3596	1	0
3597	1	0
3598	1	0
3599	1	0
3600	1	0
3601	0	0
3602	0	0
3603	1	0
3604	3	0
3605	1	0
3606	1	0
3607	6	0
3608	0	0
3609	0	0
3610	2	0
3611	1	0
3612	1	0
3613	1	0
3614	2	0
3615	1	0
3616	1	0
3617	0	0
3618	0	0
3619	0	0
3620	2	0
3621	3	0
3622	1	0
3623	0	0
3624	2	0
3625	1	0
3626	2	0
3627	0	0
3628	1	0
3629	1	0
3630	0	0
3631	0	0
3632	0	0
3633	1	0
3634	1	0
3635	0	0
3636	1	0
3637	0	0
3638	0	0
3639	0	0
3640	0	0
3641	0	0
3642	1	0
3643	0	0
3644	0	0
3645	0	0
3646	0	0
3647	1	0
3648	1	0
3649	0	0
3650	1	0
3651	0	0
3652	0	0
3653	0	0
3654	0	0
3655	0	0
3656	1	0
3657	1	0
3658	1	0
3659	0	0
3660	0	0
3661	0	0
3662	0	0
3663	2	0
3664	0	0
3665	0	0
3666	0	0
3667	0	0
3668	0	0
3669	1	0
3670	0	0
3671	1	0
3672	1	0
3673	1	0
3674	2	0
3675	0	0
3676	0	0
3677	0	0
3678	0	0
3679	0	0
3680	0	0
3681	0	0
3682	0	0
3683	2	0
3684	0	0
3685	1	0
3686	0	0
3687	0	0
3688	0	0
3689	0	0
3690	1	0
3691	0	0
3692	2	0
3693	1	0
3694	0	0
3695	0	0
3696	0	0
3697	0	0
3698	0	0
3699	1	0
3700	2	0
3701	1	0
3702	1	0
3703	0	0
3704	1	0
3705	1	0
3706	0	0
3707	0	0
3708	0	0
3709	0	0
3710	0	0
3711	1	0
3712	0	0
3713	1	0
3714	1	0
3715	1	0
3716	0	0
3717	0	0
3718	0	0
3719	1	0
3720	0	0
3721	1	0
3722	0	0
3723	0	0
3724	0	0
3725	0	0
3726	0	0
3727	0	0
3728	1	0
3729	0	0
3730	0	0
3731	1	0
3732	0	0
3733	0	0
3734	0	0
3735	0	0
3736	0	0
3737	1	0
3738	0	0
3739	0	0
3740	0	0
3741	0	0
3742	1	0
3743	0	0
3744	0	0
3745	0	0
3746	0	0
3747	0	0
3748	0	0
3749	0	0
3750	1	0
3751	0	0
3752	2	0
3753	2	0
3754	0	0
3755	1	0
3756	1	0
3757	0	0
3758	2	0
3759	1	0
3760	1	0
3761	0	0
3762	2	0
3763	0	0
3764	2	0
3765	2	0
3766	0	0
3767	0	0
3768	0	0
3769	1	0
3770	1	0
3771	0	0
3772	0	0
3773	1	0
3774	1	0
3775	0	0
3776	1	0
3777	0	0
3778	3	0
3779	0	0
3780	2	0
3781	1	0
3782	0	0
3783	0	0
3784	0	0
3785	0	0
3786	0	0
3787	0	0
3788	0	0
3789	1	0
3790	0	0
3791	1	0
3792	0	0
3793	0	0
3794	0	0
3795	0	0
3796	2	0
3797	1	0
3798	0	0
3799	0	0
3800	1	0
3801	0	0
3802	0	0
3803	1	0
3804	0	0
3805	1	0
3806	1	0
3807	0	0
3808	1	0
3809	0	0
3810	0	0
3811	0	0
3812	1	0
3813	0	0
3814	1	0
3815	0	0
3816	1	0
3817	0	0
3818	0	0
3819	0	0
3820	0	0
3821	0	0
3822	0	0
3823	1	0
3824	2	0
3825	1	0
3826	0	0
3827	1	0
3828	1	0
3829	0	0
3830	0	0
3831	1	0
3832	1	0
3833	1	0
3834	0	0
3835	0	0
3836	0	0
3837	0	0
3838	1	0
3839	2	0
3840	1	0
3841	3	0
3842	2	0
3843	2	0
3844	0	0
3845	1	0
3846	1	0
3847	0	0
3848	1	0
3849	0	0
3850	1	0
3851	2	0
3852	0	0
3853	1	0
3854	1	0
3855	1	0
3856	1	0
3857	0	0
3858	2	0
3859	0	0
3860	1	0
3861	0	0
3862	0	0
3863	0	0
3864	2	0
3865	0	0
3866	0	0
3867	2	0
3868	0	0
3869	1	0
3870	1	0
3871	0	0
3872	0	0
3873	1	0
3874	1	0
3875	1	0
3876	0	0
3877	1	0
3878	0	0
3879	1	0
3880	0	0
3881	0	0
3882	0	0
3883	1	0
3884	0	0
3885	0	0
3886	0	0
3887	1	0
3888	0	0
3889	0	0
3890	1	0
3891	4	0
3892	1	0
3893	0	0
3894	1	0
3895	1	0
3896	2	0
3897	0	0
3898	1	0
3899	2	0
3900	2	0
3901	0	0
3902	0	0
3903	1	0
3904	0	0
3905	4	0
3906	0	0
3907	1	0
3908	0	0
3909	0	0
3910	1	0
3911	1	0
3912	0	0
3913	0	0
3914	1	0
3915	1	0
3916	1	0
3917	1	0
3918	1	0
3919	1	0
3920	2	0
3921	1	0
3922	0	0
3923	1	0
3924	1	0
3925	2	0
3926	0	0
3927	3	0
3928	0	0
3929	0	0
3930	1	0
3931	1	0
3932	1	0
3933	2	0
3934	0	0
3935	3	0
3936	1	0
3937	1	0
3938	1	0
3939	1	0
3940	1	0
3941	0	0
3942	2	0
3943	1	0
3944	2	0
3945	1	0
3946	1	0
3947	2	0
3948	0	0
3949	0	0
3950	0	0
3951	2	0
3952	2	0
3953	1	0
3954	0	0
3955	0	0
3956	0	0
3957	0	0
3958	1	0
3959	2	0
3960	1	0
3961	1	0
3962	1	0
3963	2	0
3964	0	0
3965	1	0
3966	0	0
3967	0	0
3968	0	0
3969	1	0
3970	0	0
3971	2	0
3972	2	0
3973	0	0
3974	0	0
3975	0	0
3976	0	0
3977	0	0
3978	0	0
3979	3	0
3980	1	0
3981	2	0
3982	5	0
3983	0	0
3984	0	0
3985	1	0
3986	0	0
3987	0	0
3988	1	0
3989	1	0
3990	0	0
3991	1	0
3992	0	0
3993	0	0
3994	0	0
3995	2	0
3996	0	0
3997	0	0
3998	1	0
3999	0	0
4000	0	0
4001	0	0
4002	0	0
4003	0	0
4004	0	0
4005	1	0
4006	2	0
4007	0	0
4008	0	0
4009	1	0
4010	0	0
4011	0	0
4012	0	0
4013	0	0
4014	0	0
4015	1	0
4016	2	0
4017	0	0
4018	0	0
4019	1	0
4020	1	0
4021	0	0
4022	1	0
4023	0	0
4024	0	0
4025	0	0
4026	2	0
4027	1	0
4028	1	0
4029	1	0
4030	0	0
4031	0	0
4032	1	0
4033	1	0
4034	0	0
4035	1	0
4036	0	0
4037	0	0
4038	0	0
4039	1	0
4040	1	0
4041	0	0
4042	0	0
4043	1	0
4044	0	0
4045	0	0
4046	2	0
4047	0	0
4048	0	0
4049	1	0
4050	1	0
4051	1	0
4052	0	0
4053	1	0
4054	0	0
4055	0	0
4056	2	0
4057	1	0
4058	0	0
4059	1	0
4060	1	0
4061	0	0
4062	1	0
4063	1	0
4064	0	0
4065	0	0
4066	0	0
4067	0	0
4068	1	0
4069	0	0
4070	0	0
4071	0	0
4072	0	0
4073	0	0
4074	0	0
4075	0	0
4076	0	0
4077	0	0
4078	0	0
4079	1	0
4080	3	0
4081	1	0
4082	0	0
4083	0	0
4084	0	0
4085	0	0
4086	0	0
4087	2	0
4088	0	0
4089	1	0
4090	0	0
4091	0	0
4092	0	0
4093	0	0
4094	1	0
4095	0	0
4096	0	0
4097	1	0
4098	1	0
4099	1	0
4100	0	0
4101	0	0
4102	0	0
4103	0	0
4104	1	0
4105	1	0
4106	0	0
4107	0	0
4108	0	0
4109	1	0
4110	0	0
4111	0	0
4112	0	0
4113	0	0
4114	0	0
4115	0	0
4116	0	0
4117	0	0
4118	0	0
4119	0	0
4120	0	0
4121	0	0
4122	0	0
4123	1	0
4124	0	0
4125	1	0
4126	1	0
4127	3	0
4128	0	0
4129	0	0
4130	0	0
4131	0	0
4132	0	0
4133	0	0
4134	0	0
4135	0	0
4136	1	0
4137	0	0
4138	1	0
4139	2	0
4140	0	0
4141	1	0
4142	1	0
4143	0	0
4144	1	0
4145	0	0
4146	1	0
4147	2	0
4148	1	0
4149	0	0
4150	1	0
4151	1	0
4152	0	0
4153	0	0
4154	0	0
4155	0	0
4156	0	0
4157	0	0
4158	0	0
4159	0	0
4160	0	0
4161	1	0
4162	0	0
4163	1	0
4164	0	0
4165	1	0
4166	0	0
4167	0	0
4168	0	0
4169	0	0
4170	0	0
4171	1	0
4172	0	0
4173	1	0
4174	0	0
4175	0	0
4176	2	0
4177	1	0
4178	0	0
4179	0	0
4180	2	0
4181	0	0
4182	1	0
4183	0	0
4184	0	0
4185	1	0
4186	0	0
4187	0	0
4188	0	0
4189	0	0
4190	1	0
4191	0	0
4192	1	0
4193	1	0
4194	1	0
4195	1	0
4196	0	0
4197	0	0
4198	0	0
4199	0	0
4200	2	0
4201	0	0
4202	1	0
4203	0	0
4204	0	0
4205	1	0
4206	0	0
4207	0	0
4208	0	0
4209	0	0
4210	0	0
4211	0	0
4212	0	0
4213	0	0
4214	2	0
4215	2	0
4216	0	0
4217	1	0
4218	0	0
4219	0	0
4220	1	0
4221	0	0
4222	1	0
4223	0	0
4224	0	0
4225	0	0
4226	2	0
4227	0	0
4228	1	0
4229	1	0
4230	2	0
4231	1	0
4232	0	0
4233	1	0
4234	0	0
4235	0	0
4236	0	0
4237	1	0
4238	0	0
4239	1	0
4240	1	0
4241	0	0
4242	0	0
4243	2	0
4244	0	0
4245	0	0
4246	0	0
4247	1	0
4248	1	0
4249	0	0
4250	1	0
4251	0	0
4252	0	0
4253	0	0
4254	0	0
4255	1	0
4256	0	0
4257	0	0
4258	0	0
4259	1	0
4260	1	0
4261	0	0
4262	0	0
4263	0	0
4264	0	0
4265	0	0
4266	0	0
4267	1	0
4268	0	0
4269	1	0
4270	2	0
4271	1	0
4272	1	0
4273	0	0
4274	2	0
4275	0	0
4276	0	0
4277	1	0
4278	0	0
4279	2	0
4280	0	0
4281	0	0
4282	1	0
4283	2	0
4284	0	0
4285	1	0
4286	0	0
4287	0	0
4288	0	0
4289	2	0
4290	0	0
4291	1	0
4292	1	0
4293	1	0
4294	0	0
4295	0	0
4296	1	0
4297	1	0
4298	0	0
4299	0	0
4300	1	0
4301	0	0
4302	0	0
4303	1	0
4304	1	0
4305	0	0
4306	0	0
4307	0	0
4308	1	0
4309	0	0
4310	0	0
4311	0	0
4312	0	0
4313	1	0
4314	0	0
4315	0	0
4316	0	0
4317	1	0
4318	1	0
4319	0	0
4320	0	0
4321	1	0
4322	0	0
4323	1	0
4324	0	0
4325	0	0
4326	1	0
4327	0	0
4328	1	0
4329	1	0
4330	1	0
4331	2	0
4332	0	0
4333	1	0
4334	0	0
4335	1	0
4336	0	0
4337	1	0
4338	1	0
4339	2	0
4340	0	0
4341	1	0
4342	1	0
4343	0	0
4344	2	0
4345	0	0
4346	2	0
4347	0	0
4348	0	0
4349	0	0
4350	1	0
4351	1	0
4352	1	0
4353	0	0
4354	1	0
4355	1	0
4356	1	0
4357	1	0
4358	1	0
4359	0	0
4360	1	0
4361	1	0
4362	0	0
4363	0	0
4364	1	0
4365	1	0
4366	1	0
4367	1	0
4368	0	0
4369	0	0
4370	1	0
4371	1	0
4372	1	0
4373	1	0
4374	0	0
4375	1	0
4376	0	0
4377	1	0
4378	2	0
4379	0	0
4380	1	0
4381	0	0
4382	0	0
4383	0	0
4384	0	0
4385	1	0
4386	0	0
4387	1	0
4388	0	0
4389	0	0
4390	1	0
4391	0	0
4392	1	0
4393	1	0
4394	2	0
4395	2	0
4396	0	0
4397	0	0
4398	1	0
4399	1	0
4400	1	0
4401	0	0
4402	0	0
4403	1	0
4404	0	0
4405	1	0
4406	2	0
4407	0	0
4408	1	0
4409	1	0
4410	0	0
4411	2	0
4412	0	0
4413	1	0
4414	0	0
4415	0	0
4416	3	0
4417	0	0
4418	1	0
4419	0	0
4420	0	0
4421	2	0
4422	1	0
4423	1	0
4424	0	0
4425	1	0
4426	1	0
4427	1	0
4428	1	0
4429	2	0
4430	1	0
4431	0	0
4432	1	0
4433	1	0
4434	1	0
4435	2	0
4436	0	0
4437	0	0
4438	0	0
4439	1	0
4440	1	0
4441	2	0
4442	2	0
4443	0	0
4444	1	0
4445	2	0
4446	0	0
4447	2	0
4448	0	0
4449	0	0
4450	1	0
4451	0	0
4452	1	0
4453	0	0
4454	2	0
4455	0	0
4456	2	0
4457	0	0
4458	3	0
4459	1	0
4460	1	0
4461	1	0
4462	1	0
4463	1	0
4464	1	0
4465	2	0
4466	1	0
4467	2	0
4468	2	0
4469	0	0
4470	1	0
4471	1	0
4472	2	0
4473	0	0
4474	1	0
4475	1	0
4476	0	0
4477	1	0
4478	2	0
4479	0	0
4480	3	0
4481	1	0
4482	1	0
4483	2	0
4484	2	0
4485	0	0
4486	0	0
4487	0	0
4488	1	0
4489	0	0
4490	1	0
4491	1	0
4492	0	0
4493	0	0
4494	1	0
4495	1	0
4496	0	0
4497	0	0
4498	1	0
4499	0	0
4500	0	0
4501	0	0
4502	1	0
4503	1	0
4504	0	0
4505	2	0
4506	1	0
4507	0	0
4508	0	0
4509	0	0
4510	2	0
4511	0	0
4512	2	0
4513	1	0
4514	0	0
4515	1	0
4516	0	0
4517	0	0
4518	0	0
4519	3	0
4520	1	0
4521	2	0
4522	2	0
4523	0	0
4524	1	0
4525	1	0
4526	2	0
4527	1	0
4528	0	0
4529	1	0
4530	1	0
4531	1	0
4532	2	0
4533	1	0
4534	4	0
4535	0	0
4536	1	0
4537	0	0
4538	0	0
4539	2	0
4540	0	0
4541	0	0
4542	1	0
4543	2	0
4544	1	0
4545	1	0
4546	0	0
4547	1	0
4548	0	0
4549	0	0
4550	0	0
4551	1	0
4552	1	0
4553	1	0
4554	1	0
4555	0	0
4556	0	0
4557	1	0
4558	1	0
4559	2	0
4560	0	0
4561	0	0
4562	1	0
4563	0	0
4564	1	0
4565	0	0
4566	0	0
4567	1	0
4568	1	0
4569	1	0
4570	0	0
4571	0	0
4572	1	0
4573	1	0
4574	3	0
4575	1	0
4576	1	0
4577	1	0
4578	2	0
4579	1	0
4580	0	0
4581	0	0
4582	0	0
4583	1	0
4584	1	0
4585	0	0
4586	0	0
4587	1	0
4588	1	0
4589	0	0
4590	0	0
4591	1	0
4592	1	0
4593	0	0
4594	0	0
4595	1	0
4596	0	0
4597	0	0
4598	0	0
4599	1	0
4600	0	0
4601	0	0
4602	0	0
4603	0	0
4604	0	0
4605	4	0
4606	1	0
4607	0	0
4608	1	0
4609	2	0
4610	0	0
4611	0	0
4612	0	0
4613	0	0
4614	0	0
4615	1	0
4616	0	0
4617	1	0
4618	0	0
4619	1	0
4620	3	0
4621	0	0
4622	0	0
4623	1	0
4624	1	0
4625	1	0
4626	0	0
4627	0	0
4628	0	0
4629	1	0
4630	2	0
4631	0	0
4632	0	0
4633	0	0
4634	0	0
4635	0	0
4636	0	0
4637	0	0
4638	1	0
4639	1	0
4640	0	0
4641	0	0
4642	0	0
4643	1	0
4644	1	0
4645	0	0
4646	0	0
4647	2	0
4648	1	0
4649	0	0
4650	1	0
4651	0	0
4652	3	0
4653	1	0
4654	2	0
4655	1	0
4656	0	0
4657	0	0
4658	0	0
4659	0	0
4660	0	0
4661	0	0
4662	1	0
4663	0	0
4664	2	0
4665	1	0
4666	0	0
4667	0	0
4668	0	0
4669	4	0
4670	2	0
4671	1	0
4672	0	0
4673	1	0
4674	0	0
4675	1	0
4676	1	0
4677	0	0
4678	0	0
4679	0	0
4680	2	0
4681	0	0
4682	1	0
4683	0	0
4684	2	0
4685	3	0
4686	0	0
4687	0	0
4688	1	0
4689	0	0
4690	2	0
4691	0	0
4692	1	0
4693	0	0
4694	2	0
4695	1	0
4696	1	0
4697	2	0
4698	1	0
4699	0	0
4700	0	0
4701	0	0
4702	0	0
4703	1	0
4704	0	0
4705	1	0
4706	0	0
4707	1	0
4708	0	0
4709	2	0
4710	1	0
4711	0	0
4712	2	0
4713	0	0
4714	0	0
4715	1	0
4716	0	0
4717	0	0
4718	0	0
4719	2	0
4720	0	0
4721	1	0
4722	0	0
4723	2	0
4724	2	0
4725	2	0
4726	2	0
4727	0	0
4728	1	0
4729	1	0
4730	0	0
4731	0	0
4732	0	0
4733	1	0
4734	0	0
4735	0	0
4736	1	0
4737	0	0
4738	1	0
4739	0	0
4740	0	0
4741	0	0
4742	1	0
4743	0	0
4744	1	0
4745	0	0
4746	1	0
4747	0	0
4748	1	0
4749	5	0
4750	0	0
4751	0	0
4752	0	0
4753	1	0
4754	0	0
4755	2	0
4756	1	0
4757	2	0
4758	0	0
4759	1	0
4760	1	0
4761	1	0
4762	0	0
4763	1	0
4764	0	0
4765	0	0
4766	0	0
4767	2	0
4768	1	0
4769	1	0
4770	0	0
4771	0	0
4772	1	0
4773	0	0
4774	0	0
4775	1	0
4776	0	0
4777	2	0
4778	0	0
4779	0	0
4780	1	0
4781	0	0
4782	0	0
4783	1	0
4784	1	0
4785	1	0
4786	0	0
4787	1	0
4788	0	0
4789	1	0
4790	0	0
4791	0	0
4792	1	0
4793	1	0
4794	0	0
4795	0	0
4796	1	0
4797	0	0
4798	0	0
4799	0	0
4800	0	0
4801	1	0
4802	1	0
4803	0	0
4804	1	0
4805	1	0
4806	0	0
4807	1	0
4808	0	0
4809	1	0
4810	0	0
4811	0	0
4812	1	0
4813	0	0
4814	0	0
4815	0	0
4816	2	0
4817	0	0
4818	0	0
4819	1	0
4820	0	0
4821	0	0
4822	0	0
4823	0	0
4824	0	0
4825	0	0
4826	0	0
4827	0	0
4828	0	0
4829	0	0
4830	3	0
4831	1	0
4832	0	0
4833	1	0
4834	0	0
4835	0	0
4836	1	0
4837	0	0
4838	0	0
4839	0	0
4840	1	0
4841	0	0
4842	0	0
4843	1	0
4844	1	0
4845	0	0
4846	2	0
4847	0	0
4848	0	0
4849	1	0
4850	0	0
4851	1	0
4852	1	0
4853	1	0
4854	1	0
4855	1	0
4856	1	0
4857	0	0
4858	1	0
4859	1	0
4860	1	0
4861	1	0
4862	2	0
4863	0	0
