## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=right_5.bam OUTPUT=hs_metrics_right_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Jan 18 12:17:18 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	7001817651	3649016474	5139736141	0.674506	0.325494	0.657396	3157.630214	0.441645	0.197791	619.043941	40073714	4.589081	4.600805	4.612529	4.624253	4.640667	4.706322	2217428	3095693983	115295038	115295038	15853949575	79788652	79773373	15790570266	10912109216	3135761812	1	0.692039	0.999809	1414.143689	1410	23648	0	0.001713	0.308948	0	0.019982	0.03202	0.11747	0.323017	1.31426	0.999704	0.999503	0.998859	0.998514	0.998227	0.998004	0.997792	0.997058	0.992787	0.975433	0.84871	0.020426	0.000926	0.000259	0	0	0	0.954617	3.420089	0.134078	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
3156	16	0
3157	27	0
3158	29	0
3159	28	0
3160	17	0
3161	25	0
3162	18	0
3163	26	0
3164	28	0
3165	28	0
3166	31	0
3167	22	0
3168	19	0
3169	22	0
3170	25	0
3171	17	0
3172	15	0
3173	14	0
3174	16	0
3175	17	0
3176	17	0
3177	26	0
3178	15	0
3179	24	0
3180	14	0
3181	15	0
3182	16	0
3183	19	0
3184	25	0
3185	12	0
3186	28	0
3187	19	0
3188	22	0
3189	25	0
3190	20	0
3191	16	0
3192	15	0
3193	20	0
3194	17	0
3195	14	0
3196	19	0
3197	20	0
3198	20	0
3199	12	0
3200	12	0
3201	18	0
3202	14	0
3203	13	0
3204	17	0
3205	15	0
3206	10	0
3207	22	0
3208	22	0
3209	10	0
3210	12	0
3211	12	0
3212	16	0
3213	11	0
3214	17	0
3215	15	0
3216	12	0
3217	19	0
3218	12	0
3219	13	0
3220	17	0
3221	12	0
3222	11	0
3223	13	0
3224	20	0
3225	17	0
3226	21	0
3227	14	0
3228	13	0
3229	6	0
3230	13	0
3231	12	0
3232	12	0
3233	9	0
3234	18	0
3235	11	0
3236	13	0
3237	10	0
3238	6	0
3239	11	0
3240	6	0
3241	13	0
3242	8	0
3243	11	0
3244	10	0
3245	12	0
3246	9	0
3247	8	0
3248	5	0
3249	9	0
3250	11	0
3251	10	0
3252	7	0
3253	11	0
3254	7	0
3255	11	0
3256	12	0
3257	12	0
3258	12	0
3259	6	0
3260	11	0
3261	8	0
3262	12	0
3263	10	0
3264	10	0
3265	8	0
3266	11	0
3267	7	0
3268	10	0
3269	8	0
3270	10	0
3271	7	0
3272	13	0
3273	4	0
3274	7	0
3275	8	0
3276	5	0
3277	9	0
3278	5	0
3279	4	0
3280	6	0
3281	7	0
3282	7	0
3283	10	0
3284	10	0
3285	7	0
3286	7	0
3287	4	0
3288	2	0
3289	6	0
3290	7	0
3291	4	0
3292	7	0
3293	5	0
3294	9	0
3295	6	0
3296	7	0
3297	1	0
3298	5	0
3299	1	0
3300	6	0
3301	7	0
3302	4	0
3303	5	0
3304	5	0
3305	9	0
3306	11	0
3307	4	0
3308	6	0
3309	7	0
3310	5	0
3311	2	0
3312	3	0
3313	3	0
3314	9	0
3315	3	0
3316	4	0
3317	6	0
3318	6	0
3319	6	0
3320	7	0
3321	5	0
3322	4	0
3323	5	0
3324	8	0
3325	3	0
3326	6	0
3327	1	0
3328	2	0
3329	2	0
3330	2	0
3331	7	0
3332	6	0
3333	3	0
3334	3	0
3335	6	0
3336	6	0
3337	2	0
3338	3	0
3339	5	0
3340	7	0
3341	2	0
3342	5	0
3343	4	0
3344	7	0
3345	5	0
3346	8	0
3347	3	0
3348	5	0
3349	7	0
3350	7	0
3351	2	0
3352	2	0
3353	0	0
3354	2	0
3355	2	0
3356	1	0
3357	5	0
3358	5	0
3359	8	0
3360	3	0
3361	2	0
3362	5	0
3363	4	0
3364	4	0
3365	7	0
3366	3	0
3367	2	0
3368	2	0
3369	4	0
3370	1	0
3371	3	0
3372	3	0
3373	5	0
3374	7	0
3375	2	0
3376	4	0
3377	2	0
3378	2	0
3379	2	0
3380	4	0
3381	4	0
3382	2	0
3383	1	0
3384	3	0
3385	3	0
3386	4	0
3387	3	0
3388	2	0
3389	2	0
3390	1	0
3391	2	0
3392	3	0
3393	4	0
3394	3	0
3395	4	0
3396	6	0
3397	3	0
3398	5	0
3399	3	0
3400	2	0
3401	2	0
3402	3	0
3403	3	0
3404	2	0
3405	2	0
3406	4	0
3407	2	0
3408	6	0
3409	2	0
3410	3	0
3411	1	0
3412	1	0
3413	1	0
3414	1	0
3415	0	0
3416	5	0
3417	1	0
3418	2	0
3419	2	0
3420	1	0
3421	2	0
3422	2	0
3423	1	0
3424	2	0
3425	3	0
3426	4	0
3427	0	0
3428	0	0
3429	2	0
3430	1	0
3431	1	0
3432	2	0
3433	2	0
3434	1	0
3435	1	0
3436	1	0
3437	1	0
3438	2	0
3439	2	0
3440	3	0
3441	0	0
3442	1	0
3443	1	0
3444	2	0
3445	1	0
3446	0	0
3447	4	0
3448	3	0
3449	0	0
3450	0	0
3451	1	0
3452	1	0
3453	2	0
3454	1	0
3455	3	0
3456	0	0
3457	0	0
3458	0	0
3459	2	0
3460	1	0
3461	2	0
3462	1	0
3463	0	0
3464	1	0
3465	0	0
3466	0	0
3467	0	0
3468	1	0
3469	2	0
3470	1	0
3471	1	0
3472	0	0
3473	1	0
3474	2	0
3475	0	0
3476	1	0
3477	1	0
3478	0	0
3479	0	0
3480	0	0
3481	4	0
3482	0	0
3483	0	0
3484	0	0
3485	1	0
3486	0	0
3487	1	0
3488	0	0
3489	0	0
3490	1	0
3491	0	0
3492	1	0
3493	0	0
3494	0	0
3495	1	0
3496	4	0
3497	0	0
3498	1	0
3499	3	0
3500	1	0
3501	3	0
3502	0	0
3503	1	0
3504	1	0
3505	0	0
3506	1	0
3507	0	0
3508	0	0
3509	0	0
3510	0	0
3511	0	0
3512	1	0
3513	0	0
3514	1	0
3515	1	0
3516	1	0
3517	0	0
3518	1	0
3519	1	0
3520	2	0
3521	1	0
3522	0	0
3523	0	0
3524	1	0
3525	0	0
3526	1	0
3527	0	0
3528	1	0
3529	0	0
3530	1	0
3531	2	0
3532	0	0
3533	0	0
3534	0	0
3535	0	0
3536	1	0
3537	0	0
3538	0	0
3539	0	0
3540	0	0
3541	0	0
3542	0	0
3543	1	0
3544	0	0
3545	0	0
3546	2	0
3547	2	0
3548	2	0
3549	0	0
3550	1	0
3551	0	0
3552	0	0
3553	0	0
3554	0	0
3555	2	0
3556	0	0
3557	0	0
3558	2	0
3559	1	0
3560	1	0
3561	2	0
3562	0	0
3563	0	0
3564	1	0
3565	1	0
3566	1	0
3567	3	0
3568	1	0
3569	1	0
3570	1	0
3571	0	0
3572	0	0
3573	0	0
3574	1	0
3575	0	0
3576	2	0
3577	1	0
3578	0	0
3579	2	0
3580	1	0
3581	0	0
3582	0	0
3583	1	0
3584	1	0
3585	0	0
3586	0	0
3587	0	0
3588	1	0
3589	0	0
3590	1	0
3591	0	0
3592	0	0
3593	1	0
3594	2	0
3595	0	0
3596	1	0
3597	0	0
3598	0	0
3599	2	0
3600	0	0
3601	2	0
3602	1	0
3603	1	0
3604	0	0
3605	1	0
3606	0	0
3607	1	0
3608	0	0
3609	1	0
3610	0	0
3611	1	0
3612	1	0
3613	0	0
3614	0	0
3615	0	0
3616	0	0
3617	2	0
3618	0	0
3619	0	0
3620	1	0
3621	1	0
3622	2	0
3623	0	0
3624	0	0
3625	2	0
3626	1	0
3627	0	0
3628	1	0
3629	1	0
3630	1	0
3631	2	0
3632	2	0
3633	3	0
3634	1	0
3635	1	0
3636	0	0
3637	3	0
3638	2	0
3639	2	0
3640	1	0
3641	1	0
3642	2	0
3643	0	0
3644	2	0
3645	3	0
3646	2	0
3647	3	0
3648	2	0
3649	2	0
3650	0	0
3651	0	0
3652	0	0
3653	1	0
3654	3	0
3655	1	0
3656	0	0
3657	0	0
3658	1	0
3659	1	0
3660	1	0
3661	2	0
3662	3	0
3663	1	0
3664	1	0
3665	1	0
3666	2	0
3667	1	0
3668	0	0
3669	2	0
3670	1	0
3671	2	0
3672	0	0
3673	0	0
3674	1	0
3675	0	0
3676	1	0
3677	7	0
3678	1	0
3679	0	0
3680	1	0
3681	0	0
3682	1	0
3683	2	0
3684	1	0
3685	0	0
3686	2	0
3687	0	0
3688	0	0
3689	2	0
3690	2	0
3691	1	0
3692	2	0
3693	2	0
3694	0	0
3695	1	0
3696	1	0
3697	2	0
3698	2	0
3699	1	0
3700	3	0
3701	0	0
3702	0	0
3703	3	0
3704	0	0
3705	1	0
3706	2	0
3707	1	0
3708	2	0
3709	0	0
3710	1	0
3711	0	0
3712	2	0
3713	1	0
3714	1	0
3715	0	0
3716	1	0
3717	2	0
3718	0	0
3719	1	0
3720	1	0
3721	1	0
3722	1	0
3723	0	0
3724	2	0
3725	0	0
3726	0	0
3727	1	0
3728	0	0
3729	0	0
3730	0	0
3731	2	0
3732	0	0
3733	0	0
3734	3	0
3735	2	0
3736	1	0
3737	0	0
3738	1	0
3739	0	0
3740	1	0
3741	3	0
3742	1	0
3743	1	0
3744	0	0
3745	2	0
3746	1	0
3747	1	0
3748	2	0
3749	0	0
3750	1	0
3751	0	0
3752	0	0
3753	0	0
3754	2	0
3755	1	0
3756	1	0
3757	0	0
3758	1	0
3759	0	0
3760	0	0
3761	0	0
3762	0	0
3763	2	0
3764	1	0
3765	0	0
3766	0	0
3767	1	0
3768	0	0
3769	1	0
3770	3	0
3771	0	0
3772	0	0
3773	1	0
3774	3	0
3775	1	0
3776	1	0
3777	0	0
3778	0	0
3779	0	0
3780	0	0
3781	2	0
3782	0	0
3783	1	0
3784	0	0
3785	1	0
3786	0	0
3787	0	0
3788	1	0
3789	1	0
3790	0	0
3791	2	0
3792	0	0
3793	0	0
3794	0	0
3795	1	0
3796	1	0
3797	2	0
3798	1	0
3799	1	0
3800	1	0
3801	0	0
3802	4	0
3803	1	0
3804	1	0
3805	2	0
3806	1	0
3807	2	0
3808	1	0
3809	1	0
3810	2	0
3811	2	0
3812	2	0
3813	0	0
3814	0	0
3815	0	0
3816	1	0
3817	2	0
3818	2	0
3819	2	0
3820	1	0
3821	0	0
3822	2	0
3823	1	0
3824	2	0
3825	1	0
3826	0	0
3827	2	0
3828	0	0
3829	1	0
3830	1	0
3831	1	0
3832	2	0
3833	0	0
3834	2	0
3835	0	0
3836	0	0
3837	1	0
3838	0	0
3839	0	0
3840	1	0
3841	0	0
3842	1	0
3843	0	0
3844	0	0
3845	0	0
3846	0	0
3847	3	0
3848	1	0
3849	1	0
3850	1	0
3851	2	0
3852	3	0
3853	2	0
3854	0	0
3855	2	0
3856	2	0
3857	1	0
3858	3	0
3859	1	0
3860	0	0
3861	1	0
3862	0	0
3863	0	0
3864	1	0
3865	0	0
3866	0	0
3867	1	0
3868	0	0
3869	0	0
3870	3	0
3871	2	0
3872	2	0
3873	2	0
3874	0	0
3875	1	0
3876	0	0
3877	2	0
3878	0	0
3879	1	0
3880	1	0
3881	1	0
3882	0	0
3883	1	0
3884	0	0
3885	1	0
3886	0	0
3887	2	0
3888	1	0
3889	0	0
3890	1	0
3891	4	0
3892	2	0
3893	0	0
3894	2	0
3895	1	0
3896	0	0
3897	0	0
3898	0	0
3899	2	0
3900	0	0
3901	0	0
3902	2	0
3903	2	0
3904	2	0
3905	1	0
3906	1	0
3907	2	0
3908	0	0
3909	3	0
3910	2	0
3911	0	0
3912	0	0
3913	1	0
3914	0	0
3915	0	0
3916	0	0
3917	0	0
3918	1	0
3919	0	0
3920	0	0
3921	1	0
3922	0	0
3923	0	0
3924	1	0
3925	1	0
3926	0	0
3927	0	0
3928	1	0
3929	0	0
3930	1	0
3931	0	0
3932	0	0
3933	0	0
3934	0	0
3935	0	0
3936	1	0
3937	1	0
3938	2	0
3939	0	0
3940	0	0
3941	1	0
3942	0	0
3943	0	0
3944	0	0
3945	0	0
3946	1	0
3947	3	0
3948	0	0
3949	0	0
3950	0	0
3951	1	0
3952	0	0
3953	2	0
3954	3	0
3955	0	0
3956	0	0
3957	0	0
3958	0	0
3959	0	0
3960	0	0
3961	0	0
3962	2	0
3963	1	0
3964	1	0
3965	0	0
3966	1	0
3967	0	0
3968	2	0
3969	0	0
3970	0	0
3971	1	0
3972	1	0
3973	1	0
3974	1	0
3975	0	0
3976	2	0
3977	0	0
3978	0	0
3979	1	0
3980	0	0
3981	0	0
3982	1	0
3983	0	0
3984	0	0
3985	0	0
3986	0	0
3987	0	0
3988	0	0
3989	0	0
3990	0	0
3991	0	0
3992	0	0
3993	1	0
3994	1	0
3995	1	0
3996	1	0
3997	0	0
3998	0	0
3999	0	0
4000	0	0
4001	0	0
4002	0	0
4003	0	0
4004	0	0
4005	0	0
4006	1	0
4007	2	0
4008	0	0
4009	2	0
4010	0	0
4011	1	0
4012	0	0
4013	0	0
4014	2	0
4015	0	0
4016	1	0
4017	0	0
4018	0	0
4019	0	0
4020	0	0
4021	1	0
4022	1	0
4023	1	0
4024	1	0
4025	1	0
4026	0	0
4027	0	0
4028	1	0
4029	1	0
4030	0	0
4031	0	0
4032	1	0
4033	0	0
4034	1	0
4035	0	0
4036	0	0
4037	1	0
4038	0	0
4039	0	0
4040	1	0
4041	0	0
4042	2	0
4043	1	0
4044	0	0
4045	0	0
4046	2	0
4047	0	0
4048	1	0
4049	0	0
4050	1	0
4051	0	0
4052	0	0
4053	0	0
4054	0	0
4055	0	0
4056	1	0
4057	0	0
4058	1	0
4059	1	0
4060	2	0
4061	0	0
4062	0	0
4063	1	0
4064	3	0
4065	1	0
4066	0	0
4067	0	0
4068	0	0
4069	2	0
4070	0	0
4071	0	0
4072	1	0
4073	0	0
4074	0	0
4075	1	0
4076	0	0
4077	2	0
4078	1	0
4079	1	0
4080	1	0
4081	0	0
4082	0	0
4083	1	0
4084	1	0
4085	0	0
4086	0	0
4087	0	0
4088	2	0
4089	0	0
4090	1	0
4091	0	0
4092	1	0
4093	0	0
4094	0	0
4095	0	0
4096	0	0
4097	0	0
4098	1	0
4099	0	0
4100	0	0
4101	1	0
4102	0	0
4103	1	0
4104	1	0
4105	1	0
4106	1	0
4107	0	0
4108	0	0
4109	0	0
4110	1	0
4111	0	0
4112	0	0
4113	0	0
4114	0	0
4115	0	0
4116	0	0
4117	0	0
4118	0	0
4119	2	0
4120	1	0
4121	0	0
4122	0	0
4123	1	0
4124	0	0
4125	1	0
4126	0	0
4127	0	0
4128	2	0
4129	1	0
4130	0	0
4131	1	0
4132	0	0
4133	1	0
4134	0	0
4135	0	0
4136	0	0
4137	1	0
4138	1	0
4139	0	0
4140	0	0
4141	0	0
4142	0	0
4143	0	0
4144	0	0
4145	1	0
4146	0	0
4147	1	0
4148	0	0
4149	1	0
4150	1	0
4151	0	0
4152	0	0
4153	0	0
4154	1	0
4155	0	0
4156	1	0
4157	0	0
4158	1	0
4159	0	0
4160	2	0
4161	1	0
4162	0	0
4163	2	0
4164	0	0
4165	0	0
4166	0	0
4167	0	0
4168	1	0
4169	1	0
4170	1	0
4171	0	0
4172	0	0
4173	0	0
4174	1	0
4175	0	0
4176	0	0
4177	0	0
4178	1	0
4179	0	0
4180	0	0
4181	1	0
4182	0	0
4183	2	0
4184	1	0
4185	0	0
4186	1	0
4187	2	0
4188	1	0
4189	0	0
4190	0	0
4191	0	0
4192	3	0
4193	2	0
4194	0	0
4195	0	0
4196	1	0
4197	1	0
4198	1	0
4199	0	0
4200	0	0
4201	2	0
4202	1	0
4203	0	0
4204	1	0
4205	0	0
4206	0	0
4207	1	0
4208	1	0
4209	0	0
4210	0	0
4211	0	0
4212	0	0
4213	0	0
4214	0	0
4215	0	0
4216	1	0
4217	1	0
4218	1	0
4219	0	0
4220	0	0
4221	0	0
4222	0	0
4223	1	0
4224	0	0
4225	1	0
4226	1	0
4227	0	0
4228	0	0
4229	0	0
4230	0	0
4231	2	0
4232	1	0
4233	3	0
4234	0	0
4235	1	0
4236	0	0
4237	1	0
4238	3	0
4239	0	0
4240	0	0
4241	0	0
4242	0	0
4243	0	0
4244	1	0
4245	1	0
4246	0	0
4247	0	0
4248	0	0
4249	1	0
4250	0	0
4251	0	0
4252	0	0
4253	0	0
4254	1	0
4255	1	0
4256	1	0
4257	1	0
4258	0	0
4259	0	0
4260	0	0
4261	2	0
4262	1	0
4263	0	0
4264	1	0
4265	0	0
4266	1	0
4267	1	0
4268	1	0
4269	0	0
4270	1	0
4271	0	0
4272	0	0
4273	1	0
4274	1	0
4275	1	0
4276	1	0
4277	0	0
4278	1	0
4279	2	0
4280	0	0
4281	0	0
4282	0	0
4283	1	0
4284	0	0
4285	0	0
4286	1	0
4287	0	0
4288	0	0
4289	1	0
4290	0	0
4291	0	0
4292	1	0
4293	0	0
4294	0	0
4295	0	0
4296	0	0
4297	3	0
4298	1	0
4299	1	0
4300	2	0
4301	1	0
4302	0	0
4303	1	0
4304	0	0
4305	1	0
4306	0	0
4307	1	0
4308	1	0
4309	0	0
4310	0	0
4311	1	0
4312	1	0
4313	1	0
4314	1	0
4315	2	0
4316	1	0
4317	0	0
4318	2	0
4319	1	0
4320	0	0
4321	0	0
4322	1	0
4323	0	0
4324	0	0
4325	1	0
4326	0	0
4327	2	0
4328	0	0
4329	0	0
4330	0	0
4331	0	0
4332	1	0
4333	0	0
4334	0	0
4335	1	0
4336	1	0
4337	0	0
4338	1	0
4339	0	0
4340	0	0
4341	0	0
4342	2	0
4343	0	0
4344	0	0
4345	0	0
4346	0	0
4347	0	0
4348	1	0
4349	1	0
4350	0	0
4351	0	0
4352	1	0
4353	1	0
4354	0	0
4355	0	0
4356	0	0
4357	0	0
4358	0	0
4359	0	0
4360	1	0
4361	0	0
4362	0	0
4363	1	0
4364	2	0
4365	1	0
4366	0	0
4367	0	0
4368	0	0
4369	2	0
4370	0	0
4371	0	0
4372	0	0
4373	0	0
4374	0	0
4375	0	0
4376	0	0
4377	1	0
4378	0	0
4379	2	0
4380	0	0
4381	0	0
4382	0	0
4383	0	0
4384	2	0
4385	0	0
4386	0	0
4387	0	0
4388	0	0
4389	0	0
4390	1	0
4391	0	0
4392	0	0
4393	1	0
4394	0	0
4395	1	0
4396	0	0
4397	0	0
4398	0	0
4399	1	0
4400	1	0
4401	2	0
4402	1	0
4403	1	0
4404	0	0
4405	1	0
4406	0	0
4407	1	0
4408	0	0
4409	1	0
4410	0	0
4411	0	0
4412	1	0
4413	0	0
4414	0	0
4415	2	0
4416	0	0
4417	2	0
4418	0	0
4419	0	0
4420	0	0
4421	1	0
4422	0	0
4423	0	0
4424	1	0
4425	0	0
4426	1	0
4427	0	0
4428	1	0
4429	0	0
4430	0	0
4431	0	0
4432	0	0
4433	1	0
4434	2	0
4435	0	0
4436	1	0
4437	1	0
4438	1	0
4439	0	0
4440	0	0
4441	1	0
4442	0	0
4443	1	0
4444	0	0
4445	0	0
4446	1	0
4447	1	0
4448	2	0
4449	1	0
4450	2	0
4451	1	0
4452	0	0
4453	1	0
4454	1	0
4455	1	0
4456	0	0
4457	0	0
4458	0	0
4459	0	0
4460	1	0
4461	1	0
4462	2	0
4463	1	0
4464	2	0
4465	1	0
4466	0	0
4467	1	0
4468	0	0
4469	2	0
4470	0	0
4471	0	0
4472	0	0
4473	1	0
4474	0	0
4475	0	0
4476	0	0
4477	0	0
4478	0	0
4479	1	0
4480	0	0
4481	0	0
4482	0	0
4483	0	0
4484	2	0
4485	1	0
4486	3	0
4487	2	0
4488	0	0
4489	2	0
4490	0	0
4491	1	0
4492	2	0
4493	1	0
4494	0	0
4495	1	0
4496	0	0
4497	1	0
4498	0	0
4499	1	0
4500	0	0
4501	1	0
4502	0	0
4503	4	0
4504	1	0
4505	0	0
4506	0	0
4507	2	0
4508	3	0
4509	0	0
4510	0	0
4511	1	0
4512	0	0
4513	0	0
4514	0	0
4515	0	0
4516	2	0
4517	1	0
4518	0	0
4519	0	0
4520	0	0
4521	0	0
4522	0	0
4523	0	0
4524	1	0
4525	0	0
4526	0	0
4527	2	0
4528	0	0
4529	0	0
4530	0	0
4531	0	0
4532	0	0
4533	1	0
4534	1	0
4535	1	0
4536	0	0
4537	3	0
4538	0	0
4539	2	0
4540	0	0
4541	0	0
4542	0	0
4543	0	0
4544	0	0
4545	2	0
4546	1	0
4547	0	0
4548	0	0
4549	0	0
4550	0	0
4551	1	0
4552	0	0
4553	0	0
4554	1	0
4555	0	0
4556	0	0
4557	0	0
4558	0	0
4559	0	0
4560	0	0
4561	4	0
4562	0	0
4563	0	0
4564	0	0
4565	0	0
4566	0	0
4567	2	0
4568	0	0
4569	2	0
4570	0	0
4571	0	0
4572	0	0
4573	0	0
4574	1	0
4575	0	0
4576	0	0
4577	2	0
4578	0	0
4579	0	0
4580	0	0
4581	0	0
4582	1	0
4583	0	0
4584	0	0
4585	0	0
4586	1	0
4587	0	0
4588	0	0
4589	0	0
4590	0	0
4591	1	0
4592	1	0
4593	0	0
4594	1	0
4595	2	0
4596	0	0
4597	2	0
4598	0	0
4599	0	0
4600	1	0
4601	1	0
4602	0	0
4603	1	0
4604	0	0
4605	0	0
4606	0	0
4607	0	0
4608	0	0
4609	0	0
4610	0	0
4611	0	0
4612	0	0
4613	0	0
4614	1	0
4615	0	0
4616	2	0
4617	0	0
4618	1	0
4619	0	0
4620	1	0
4621	0	0
4622	1	0
4623	0	0
4624	0	0
4625	1	0
4626	0	0
4627	1	0
4628	0	0
4629	1	0
4630	1	0
4631	0	0
4632	2	0
4633	1	0
4634	1	0
4635	0	0
4636	1	0
4637	0	0
4638	0	0
4639	0	0
4640	0	0
4641	0	0
4642	1	0
4643	0	0
4644	0	0
4645	0	0
4646	0	0
4647	1	0
4648	0	0
4649	0	0
4650	1	0
4651	0	0
4652	0	0
4653	0	0
4654	0	0
4655	0	0
4656	0	0
4657	0	0
4658	0	0
4659	0	0
4660	1	0
4661	1	0
4662	0	0
4663	1	0
4664	1	0
4665	0	0
4666	0	0
4667	0	0
4668	0	0
4669	0	0
4670	0	0
4671	1	0
4672	0	0
4673	2	0
4674	0	0
4675	1	0
4676	1	0
4677	0	0
4678	0	0
4679	1	0
4680	0	0
4681	2	0
4682	0	0
4683	0	0
4684	1	0
4685	1	0
4686	0	0
4687	0	0
4688	1	0
4689	0	0
4690	1	0
4691	1	0
4692	1	0
4693	0	0
4694	0	0
4695	0	0
4696	0	0
4697	0	0
4698	1	0
4699	1	0
4700	0	0
4701	0	0
4702	0	0
4703	1	0
4704	1	0
4705	0	0
4706	0	0
4707	0	0
4708	1	0
4709	0	0
4710	0	0
4711	0	0
4712	0	0
4713	1	0
4714	0	0
4715	0	0
4716	0	0
4717	0	0
4718	1	0
4719	2	0
4720	0	0
4721	0	0
4722	0	0
4723	0	0
4724	0	0
4725	0	0
4726	0	0
4727	0	0
4728	0	0
4729	1	0
4730	0	0
4731	0	0
4732	0	0
4733	0	0
4734	0	0
4735	1	0
4736	0	0
4737	1	0
4738	0	0
4739	0	0
4740	0	0
4741	0	0
4742	1	0
4743	0	0
4744	1	0
4745	0	0
4746	0	0
4747	0	0
4748	1	0
4749	0	0
4750	1	0
4751	0	0
4752	2	0
4753	1	0
4754	1	0
4755	0	0
4756	0	0
4757	0	0
4758	0	0
4759	1	0
4760	1	0
4761	1	0
4762	1	0
4763	0	0
4764	2	0
4765	1	0
4766	0	0
4767	0	0
4768	0	0
4769	0	0
4770	0	0
4771	0	0
4772	0	0
4773	1	0
4774	1	0
4775	0	0
4776	1	0
4777	0	0
4778	1	0
4779	0	0
4780	0	0
4781	0	0
4782	0	0
4783	1	0
4784	0	0
4785	0	0
4786	0	0
4787	2	0
4788	0	0
4789	0	0
4790	0	0
4791	1	0
4792	0	0
4793	0	0
4794	0	0
4795	1	0
4796	0	0
4797	0	0
4798	2	0
4799	0	0
4800	2	0
4801	0	0
4802	1	0
4803	0	0
4804	1	0
4805	0	0
4806	0	0
4807	0	0
4808	0	0
4809	2	0
4810	0	0
4811	0	0
4812	1	0
4813	0	0
4814	0	0
4815	0	0
4816	0	0
4817	0	0
4818	1	0
4819	0	0
4820	1	0
4821	0	0
4822	1	0
4823	0	0
4824	1	0
4825	0	0
4826	0	0
4827	1	0
4828	0	0
4829	0	0
4830	0	0
4831	0	0
4832	0	0
4833	0	0
4834	0	0
4835	0	0
4836	0	0
4837	0	0
4838	2	0
4839	0	0
4840	0	0
4841	1	0
4842	0	0
4843	0	0
4844	1	0
4845	3	0
4846	0	0
4847	1	0
4848	1	0
4849	0	0
4850	0	0
4851	1	0
4852	1	0
4853	0	0
4854	0	0
4855	2	0
4856	0	0
4857	2	0
4858	1	0
4859	2	0
4860	1	0
4861	2	0
4862	1	0
4863	0	0
4864	0	0
4865	1	0
4866	1	0
4867	0	0
4868	0	0
4869	0	0
4870	0	0
4871	0	0
