## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics BAIT_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] TARGET_INTERVALS=[pool1_pool2_nochr_3c.sort.merged.padded20.hg19.210311.met.annotated.interval_list] INPUT=marked_duplicates_tail_5.bam OUTPUT=hs_metrics_tail_5.txt COVERAGE_CAP=5000 REFERENCE_SEQUENCE=/home/tomas/data/reference/hg19.with.mt.fasta    METRIC_ACCUMULATION_LEVEL=[ALL_READS] NEAR_DISTANCE=250 MINIMUM_MAPPING_QUALITY=20 MINIMUM_BASE_QUALITY=20 CLIP_OVERLAPPING_READS=true INCLUDE_INDELS=false SAMPLE_SIZE=10000 ALLELE_FRACTION=[0.001, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5] VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 01 09:12:39 CET 2022

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
pool1_pool2_nochr_3c	2217428	1	6720240511	3508675152	4937424818	0.674449	0.325551	0.656985	3030.646547	0.441453	0.208891	618.603696	39987502	4.339998	4.351256	4.366268	4.379403	4.391787	4.454835	2217428	3095693983	114876308	114876308	15222991955	79539605	79522623	15166340481	10485073496	3179942792	1	0.692393	0.999786	1434.068115	1431	24498	0	0.001713	0.308662	0	0.02032	0.015114	0.10746	0.338792	1.313249	0.999703	0.99951	0.99885	0.998509	0.998219	0.997993	0.997779	0.99705	0.992798	0.975611	0.856434	0.021663	0.000938	0.000267	0	0	0	0.965883	3.371289	0.127538	1			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
3151	25	0
3152	22	0
3153	28	0
3154	27	0
3155	17	0
3156	17	0
3157	28	0
3158	28	0
3159	27	0
3160	30	0
3161	19	0
3162	33	0
3163	29	0
3164	35	0
3165	27	0
3166	25	0
3167	21	0
3168	28	0
3169	20	0
3170	19	0
3171	24	0
3172	21	0
3173	23	0
3174	20	0
3175	24	0
3176	22	0
3177	19	0
3178	26	0
3179	30	0
3180	27	0
3181	27	0
3182	26	0
3183	21	0
3184	17	0
3185	31	0
3186	24	0
3187	24	0
3188	21	0
3189	16	0
3190	28	0
3191	21	0
3192	26	0
3193	21	0
3194	24	0
3195	23	0
3196	28	0
3197	26	0
3198	28	0
3199	20	0
3200	22	0
3201	30	0
3202	31	0
3203	32	0
3204	23	0
3205	18	0
3206	20	0
3207	21	0
3208	22	0
3209	23	0
3210	19	0
3211	20	0
3212	16	0
3213	20	0
3214	18	0
3215	22	0
3216	20	0
3217	15	0
3218	20	0
3219	21	0
3220	18	0
3221	24	0
3222	12	0
3223	20	0
3224	18	0
3225	16	0
3226	18	0
3227	24	0
3228	17	0
3229	22	0
3230	12	0
3231	10	0
3232	22	0
3233	18	0
3234	19	0
3235	18	0
3236	20	0
3237	6	0
3238	17	0
3239	23	0
3240	18	0
3241	15	0
3242	18	0
3243	11	0
3244	16	0
3245	17	0
3246	17	0
3247	9	0
3248	24	0
3249	14	0
3250	21	0
3251	14	0
3252	14	0
3253	17	0
3254	17	0
3255	15	0
3256	15	0
3257	8	0
3258	13	0
3259	17	0
3260	15	0
3261	16	0
3262	15	0
3263	16	0
3264	11	0
3265	13	0
3266	17	0
3267	14	0
3268	13	0
3269	11	0
3270	12	0
3271	13	0
3272	10	0
3273	10	0
3274	16	0
3275	15	0
3276	9	0
3277	11	0
3278	9	0
3279	11	0
3280	5	0
3281	14	0
3282	13	0
3283	9	0
3284	11	0
3285	11	0
3286	9	0
3287	9	0
3288	12	0
3289	8	0
3290	9	0
3291	4	0
3292	7	0
3293	7	0
3294	11	0
3295	12	0
3296	18	0
3297	7	0
3298	6	0
3299	7	0
3300	15	0
3301	10	0
3302	8	0
3303	9	0
3304	11	0
3305	9	0
3306	8	0
3307	5	0
3308	3	0
3309	7	0
3310	9	0
3311	3	0
3312	11	0
3313	11	0
3314	7	0
3315	11	0
3316	9	0
3317	13	0
3318	5	0
3319	6	0
3320	9	0
3321	7	0
3322	6	0
3323	6	0
3324	6	0
3325	6	0
3326	10	0
3327	7	0
3328	7	0
3329	5	0
3330	7	0
3331	6	0
3332	7	0
3333	1	0
3334	5	0
3335	8	0
3336	10	0
3337	4	0
3338	8	0
3339	10	0
3340	6	0
3341	12	0
3342	9	0
3343	5	0
3344	7	0
3345	8	0
3346	4	0
3347	9	0
3348	4	0
3349	6	0
3350	5	0
3351	3	0
3352	5	0
3353	2	0
3354	4	0
3355	6	0
3356	4	0
3357	5	0
3358	8	0
3359	5	0
3360	5	0
3361	4	0
3362	3	0
3363	2	0
3364	3	0
3365	7	0
3366	3	0
3367	5	0
3368	2	0
3369	6	0
3370	8	0
3371	5	0
3372	5	0
3373	1	0
3374	5	0
3375	1	0
3376	2	0
3377	3	0
3378	3	0
3379	8	0
3380	2	0
3381	3	0
3382	4	0
3383	3	0
3384	5	0
3385	3	0
3386	3	0
3387	5	0
3388	6	0
3389	3	0
3390	1	0
3391	3	0
3392	9	0
3393	4	0
3394	0	0
3395	4	0
3396	5	0
3397	5	0
3398	7	0
3399	6	0
3400	6	0
3401	7	0
3402	5	0
3403	1	0
3404	5	0
3405	3	0
3406	6	0
3407	1	0
3408	7	0
3409	0	0
3410	2	0
3411	3	0
3412	3	0
3413	10	0
3414	5	0
3415	4	0
3416	3	0
3417	4	0
3418	1	0
3419	4	0
3420	5	0
3421	1	0
3422	1	0
3423	5	0
3424	4	0
3425	4	0
3426	1	0
3427	0	0
3428	2	0
3429	1	0
3430	2	0
3431	1	0
3432	6	0
3433	4	0
3434	0	0
3435	2	0
3436	5	0
3437	3	0
3438	1	0
3439	5	0
3440	3	0
3441	7	0
3442	4	0
3443	3	0
3444	5	0
3445	1	0
3446	3	0
3447	5	0
3448	2	0
3449	2	0
3450	2	0
3451	3	0
3452	2	0
3453	5	0
3454	3	0
3455	0	0
3456	2	0
3457	3	0
3458	2	0
3459	1	0
3460	3	0
3461	0	0
3462	3	0
3463	0	0
3464	2	0
3465	1	0
3466	2	0
3467	2	0
3468	2	0
3469	3	0
3470	2	0
3471	2	0
3472	2	0
3473	1	0
3474	2	0
3475	2	0
3476	1	0
3477	3	0
3478	0	0
3479	2	0
3480	1	0
3481	0	0
3482	3	0
3483	2	0
3484	4	0
3485	1	0
3486	4	0
3487	1	0
3488	0	0
3489	0	0
3490	1	0
3491	0	0
3492	0	0
3493	1	0
3494	0	0
3495	2	0
3496	1	0
3497	1	0
3498	1	0
3499	1	0
3500	0	0
3501	0	0
3502	0	0
3503	1	0
3504	1	0
3505	2	0
3506	2	0
3507	0	0
3508	1	0
3509	1	0
3510	0	0
3511	2	0
3512	1	0
3513	2	0
3514	1	0
3515	0	0
3516	1	0
3517	0	0
3518	1	0
3519	0	0
3520	2	0
3521	3	0
3522	1	0
3523	0	0
3524	0	0
3525	1	0
3526	1	0
3527	1	0
3528	2	0
3529	1	0
3530	0	0
3531	1	0
3532	1	0
3533	0	0
3534	1	0
3535	0	0
3536	0	0
3537	0	0
3538	0	0
3539	2	0
3540	0	0
3541	4	0
3542	0	0
3543	0	0
3544	1	0
3545	0	0
3546	0	0
3547	0	0
3548	1	0
3549	0	0
3550	2	0
3551	0	0
3552	0	0
3553	0	0
3554	0	0
3555	2	0
3556	1	0
3557	2	0
3558	1	0
3559	1	0
3560	1	0
3561	3	0
3562	1	0
3563	0	0
3564	0	0
3565	0	0
3566	0	0
3567	0	0
3568	0	0
3569	1	0
3570	0	0
3571	0	0
3572	0	0
3573	0	0
3574	2	0
3575	0	0
3576	2	0
3577	2	0
3578	3	0
3579	2	0
3580	0	0
3581	0	0
3582	2	0
3583	0	0
3584	1	0
3585	1	0
3586	1	0
3587	1	0
3588	0	0
3589	2	0
3590	0	0
3591	0	0
3592	1	0
3593	1	0
3594	0	0
3595	0	0
3596	1	0
3597	1	0
3598	1	0
3599	0	0
3600	0	0
3601	3	0
3602	0	0
3603	1	0
3604	0	0
3605	0	0
3606	1	0
3607	1	0
3608	0	0
3609	2	0
3610	1	0
3611	0	0
3612	1	0
3613	3	0
3614	1	0
3615	1	0
3616	1	0
3617	0	0
3618	0	0
3619	0	0
3620	0	0
3621	0	0
3622	0	0
3623	0	0
3624	1	0
3625	0	0
3626	1	0
3627	0	0
3628	2	0
3629	1	0
3630	0	0
3631	0	0
3632	1	0
3633	2	0
3634	0	0
3635	0	0
3636	0	0
3637	0	0
3638	0	0
3639	1	0
3640	0	0
3641	0	0
3642	1	0
3643	1	0
3644	1	0
3645	0	0
3646	1	0
3647	0	0
3648	0	0
3649	1	0
3650	1	0
3651	0	0
3652	0	0
3653	0	0
3654	0	0
3655	0	0
3656	1	0
3657	0	0
3658	0	0
3659	2	0
3660	0	0
3661	0	0
3662	0	0
3663	0	0
3664	1	0
3665	1	0
3666	2	0
3667	0	0
3668	1	0
3669	1	0
3670	0	0
3671	1	0
3672	1	0
3673	0	0
3674	0	0
3675	0	0
3676	2	0
3677	0	0
3678	0	0
3679	1	0
3680	0	0
3681	1	0
3682	1	0
3683	1	0
3684	0	0
3685	1	0
3686	0	0
3687	2	0
3688	3	0
3689	2	0
3690	0	0
3691	4	0
3692	0	0
3693	0	0
3694	1	0
3695	0	0
3696	2	0
3697	1	0
3698	2	0
3699	2	0
3700	1	0
3701	0	0
3702	2	0
3703	1	0
3704	0	0
3705	2	0
3706	2	0
3707	2	0
3708	1	0
3709	2	0
3710	0	0
3711	1	0
3712	1	0
3713	2	0
3714	0	0
3715	1	0
3716	0	0
3717	0	0
3718	1	0
3719	0	0
3720	0	0
3721	1	0
3722	0	0
3723	1	0
3724	1	0
3725	0	0
3726	2	0
3727	0	0
3728	0	0
3729	1	0
3730	0	0
3731	1	0
3732	0	0
3733	0	0
3734	0	0
3735	1	0
3736	0	0
3737	0	0
3738	1	0
3739	0	0
3740	2	0
3741	0	0
3742	3	0
3743	4	0
3744	0	0
3745	2	0
3746	1	0
3747	1	0
3748	1	0
3749	3	0
3750	3	0
3751	1	0
3752	2	0
3753	0	0
3754	1	0
3755	1	0
3756	0	0
3757	1	0
3758	0	0
3759	0	0
3760	2	0
3761	0	0
3762	1	0
3763	2	0
3764	1	0
3765	1	0
3766	1	0
3767	3	0
3768	0	0
3769	2	0
3770	0	0
3771	1	0
3772	0	0
3773	0	0
3774	1	0
3775	2	0
3776	2	0
3777	2	0
3778	2	0
3779	0	0
3780	1	0
3781	3	0
3782	1	0
3783	3	0
3784	0	0
3785	1	0
3786	1	0
3787	3	0
3788	1	0
3789	2	0
3790	3	0
3791	0	0
3792	1	0
3793	1	0
3794	2	0
3795	1	0
3796	2	0
3797	2	0
3798	0	0
3799	2	0
3800	1	0
3801	0	0
3802	1	0
3803	3	0
3804	1	0
3805	2	0
3806	2	0
3807	4	0
3808	1	0
3809	0	0
3810	2	0
3811	2	0
3812	7	0
3813	0	0
3814	1	0
3815	0	0
3816	3	0
3817	1	0
3818	0	0
3819	0	0
3820	0	0
3821	1	0
3822	1	0
3823	0	0
3824	0	0
3825	0	0
3826	2	0
3827	0	0
3828	1	0
3829	0	0
3830	1	0
3831	1	0
3832	2	0
3833	3	0
3834	3	0
3835	1	0
3836	2	0
3837	0	0
3838	1	0
3839	0	0
3840	2	0
3841	1	0
3842	0	0
3843	2	0
3844	2	0
3845	3	0
3846	1	0
3847	0	0
3848	1	0
3849	3	0
3850	1	0
3851	0	0
3852	0	0
3853	1	0
3854	4	0
3855	0	0
3856	2	0
3857	0	0
3858	1	0
3859	1	0
3860	1	0
3861	4	0
3862	1	0
3863	0	0
3864	1	0
3865	3	0
3866	2	0
3867	3	0
3868	1	0
3869	1	0
3870	2	0
3871	1	0
3872	0	0
3873	2	0
3874	1	0
3875	0	0
3876	0	0
3877	1	0
3878	1	0
3879	2	0
3880	1	0
3881	2	0
3882	3	0
3883	1	0
3884	1	0
3885	1	0
3886	1	0
3887	0	0
3888	3	0
3889	1	0
3890	1	0
3891	0	0
3892	3	0
3893	1	0
3894	1	0
3895	0	0
3896	2	0
3897	2	0
3898	3	0
3899	2	0
3900	2	0
3901	2	0
3902	2	0
3903	1	0
3904	0	0
3905	0	0
3906	0	0
3907	0	0
3908	2	0
3909	0	0
3910	0	0
3911	0	0
3912	1	0
3913	1	0
3914	0	0
3915	1	0
3916	2	0
3917	2	0
3918	0	0
3919	3	0
3920	1	0
3921	2	0
3922	2	0
3923	1	0
3924	1	0
3925	1	0
3926	0	0
3927	0	0
3928	1	0
3929	0	0
3930	2	0
3931	0	0
3932	0	0
3933	0	0
3934	1	0
3935	0	0
3936	0	0
3937	1	0
3938	1	0
3939	0	0
3940	1	0
3941	0	0
3942	1	0
3943	0	0
3944	0	0
3945	0	0
3946	1	0
3947	2	0
3948	1	0
3949	0	0
3950	1	0
3951	1	0
3952	2	0
3953	1	0
3954	0	0
3955	0	0
3956	0	0
3957	1	0
3958	1	0
3959	0	0
3960	0	0
3961	2	0
3962	0	0
3963	0	0
3964	1	0
3965	1	0
3966	1	0
3967	2	0
3968	1	0
3969	1	0
3970	0	0
3971	1	0
3972	0	0
3973	0	0
3974	0	0
3975	0	0
3976	0	0
3977	0	0
3978	0	0
3979	2	0
3980	1	0
3981	0	0
3982	0	0
3983	2	0
3984	0	0
3985	1	0
3986	0	0
3987	0	0
3988	1	0
3989	0	0
3990	0	0
3991	2	0
3992	0	0
3993	0	0
3994	1	0
3995	0	0
3996	0	0
3997	0	0
3998	0	0
3999	1	0
4000	1	0
4001	0	0
4002	2	0
4003	1	0
4004	0	0
4005	0	0
4006	1	0
4007	1	0
4008	0	0
4009	1	0
4010	1	0
4011	0	0
4012	0	0
4013	0	0
4014	0	0
4015	0	0
4016	2	0
4017	0	0
4018	0	0
4019	1	0
4020	0	0
4021	1	0
4022	0	0
4023	0	0
4024	2	0
4025	0	0
4026	0	0
4027	0	0
4028	0	0
4029	0	0
4030	0	0
4031	1	0
4032	0	0
4033	0	0
4034	0	0
4035	1	0
4036	0	0
4037	0	0
4038	0	0
4039	1	0
4040	0	0
4041	0	0
4042	0	0
4043	2	0
4044	0	0
4045	0	0
4046	0	0
4047	0	0
4048	1	0
4049	0	0
4050	0	0
4051	0	0
4052	0	0
4053	0	0
4054	0	0
4055	0	0
4056	1	0
4057	0	0
4058	0	0
4059	0	0
4060	0	0
4061	2	0
4062	1	0
4063	0	0
4064	1	0
4065	1	0
4066	1	0
4067	0	0
4068	0	0
4069	2	0
4070	0	0
4071	1	0
4072	1	0
4073	0	0
4074	1	0
4075	0	0
4076	0	0
4077	0	0
4078	0	0
4079	0	0
4080	0	0
4081	2	0
4082	0	0
4083	0	0
4084	1	0
4085	0	0
4086	1	0
4087	0	0
4088	1	0
4089	0	0
4090	1	0
4091	0	0
4092	0	0
4093	0	0
4094	0	0
4095	0	0
4096	0	0
4097	2	0
4098	1	0
4099	0	0
4100	0	0
4101	0	0
4102	1	0
4103	1	0
4104	1	0
4105	0	0
4106	1	0
4107	1	0
4108	0	0
4109	2	0
4110	1	0
4111	2	0
4112	0	0
4113	1	0
4114	0	0
4115	1	0
4116	1	0
4117	0	0
4118	0	0
4119	0	0
4120	0	0
4121	1	0
4122	1	0
4123	1	0
4124	0	0
4125	0	0
4126	1	0
4127	0	0
4128	0	0
4129	0	0
4130	0	0
4131	1	0
4132	1	0
4133	0	0
4134	1	0
4135	2	0
4136	0	0
4137	0	0
4138	2	0
4139	1	0
4140	0	0
4141	1	0
4142	1	0
4143	0	0
4144	1	0
4145	0	0
4146	0	0
4147	1	0
4148	2	0
4149	0	0
4150	1	0
4151	0	0
4152	0	0
4153	0	0
4154	0	0
4155	0	0
4156	0	0
4157	1	0
4158	0	0
4159	1	0
4160	0	0
4161	0	0
4162	1	0
4163	0	0
4164	0	0
4165	1	0
4166	1	0
4167	2	0
4168	0	0
4169	0	0
4170	0	0
4171	0	0
4172	1	0
4173	1	0
4174	0	0
4175	0	0
4176	1	0
4177	0	0
4178	1	0
4179	0	0
4180	0	0
4181	1	0
4182	0	0
4183	0	0
4184	0	0
4185	0	0
4186	0	0
4187	1	0
4188	0	0
4189	0	0
4190	2	0
4191	0	0
4192	0	0
4193	0	0
4194	2	0
4195	0	0
4196	0	0
4197	0	0
4198	0	0
4199	0	0
4200	1	0
4201	1	0
4202	1	0
4203	0	0
4204	0	0
4205	0	0
4206	1	0
4207	1	0
4208	1	0
4209	1	0
4210	0	0
4211	1	0
4212	0	0
4213	0	0
4214	0	0
4215	2	0
4216	0	0
4217	1	0
4218	0	0
4219	1	0
4220	1	0
4221	0	0
4222	0	0
4223	0	0
4224	0	0
4225	1	0
4226	1	0
4227	1	0
4228	0	0
4229	0	0
4230	0	0
4231	0	0
4232	1	0
4233	0	0
4234	0	0
4235	0	0
4236	1	0
4237	0	0
4238	0	0
4239	1	0
4240	2	0
4241	1	0
4242	0	0
4243	0	0
4244	1	0
4245	0	0
4246	2	0
4247	0	0
4248	0	0
4249	1	0
4250	1	0
4251	2	0
4252	1	0
4253	2	0
4254	1	0
4255	2	0
4256	0	0
4257	1	0
4258	0	0
4259	0	0
4260	0	0
4261	0	0
4262	1	0
4263	0	0
4264	0	0
4265	2	0
4266	1	0
4267	2	0
4268	0	0
4269	1	0
4270	0	0
4271	0	0
4272	0	0
4273	1	0
4274	1	0
4275	1	0
4276	1	0
4277	0	0
4278	1	0
4279	0	0
4280	0	0
4281	0	0
4282	0	0
4283	0	0
4284	0	0
4285	0	0
4286	1	0
4287	2	0
4288	0	0
4289	0	0
4290	1	0
4291	3	0
4292	2	0
4293	1	0
4294	1	0
4295	1	0
4296	0	0
4297	0	0
4298	0	0
4299	1	0
4300	1	0
4301	0	0
4302	2	0
4303	0	0
4304	0	0
4305	1	0
4306	0	0
4307	2	0
4308	2	0
4309	0	0
4310	0	0
4311	0	0
4312	1	0
4313	1	0
4314	2	0
4315	0	0
4316	1	0
4317	0	0
4318	0	0
4319	0	0
4320	0	0
4321	0	0
4322	0	0
4323	0	0
4324	1	0
4325	1	0
4326	0	0
4327	0	0
4328	0	0
4329	0	0
4330	1	0
4331	0	0
4332	0	0
4333	0	0
4334	1	0
4335	0	0
4336	1	0
4337	1	0
4338	2	0
4339	0	0
4340	0	0
4341	1	0
4342	0	0
4343	2	0
4344	1	0
4345	1	0
4346	1	0
4347	1	0
4348	0	0
4349	0	0
4350	0	0
4351	0	0
4352	2	0
4353	2	0
4354	1	0
4355	0	0
4356	0	0
4357	0	0
4358	3	0
4359	0	0
4360	0	0
4361	0	0
4362	0	0
4363	1	0
4364	0	0
4365	1	0
4366	0	0
4367	1	0
4368	0	0
4369	0	0
4370	2	0
4371	0	0
4372	1	0
4373	2	0
4374	0	0
4375	2	0
4376	0	0
4377	0	0
4378	1	0
4379	1	0
4380	1	0
4381	0	0
4382	0	0
4383	0	0
4384	1	0
4385	0	0
4386	0	0
4387	1	0
4388	0	0
4389	2	0
4390	0	0
4391	2	0
4392	1	0
4393	0	0
4394	1	0
4395	0	0
4396	1	0
4397	1	0
4398	2	0
4399	0	0
4400	1	0
4401	0	0
4402	1	0
4403	1	0
4404	0	0
4405	1	0
4406	0	0
4407	1	0
4408	0	0
4409	1	0
4410	2	0
4411	0	0
4412	0	0
4413	1	0
4414	1	0
4415	0	0
4416	1	0
4417	0	0
4418	1	0
4419	1	0
4420	0	0
4421	1	0
4422	3	0
4423	0	0
4424	0	0
4425	2	0
4426	0	0
4427	2	0
4428	0	0
4429	1	0
4430	2	0
4431	1	0
4432	2	0
4433	1	0
4434	0	0
4435	0	0
4436	2	0
4437	1	0
4438	2	0
4439	1	0
4440	0	0
4441	0	0
4442	0	0
4443	0	0
4444	0	0
4445	1	0
4446	1	0
4447	2	0
4448	0	0
4449	1	0
4450	1	0
4451	1	0
4452	1	0
4453	0	0
4454	0	0
4455	1	0
4456	1	0
4457	1	0
4458	1	0
4459	1	0
4460	0	0
4461	0	0
4462	2	0
4463	0	0
4464	1	0
4465	1	0
4466	0	0
4467	1	0
4468	0	0
4469	1	0
4470	0	0
4471	1	0
4472	1	0
4473	0	0
4474	1	0
4475	1	0
4476	0	0
4477	0	0
4478	1	0
4479	1	0
4480	1	0
4481	1	0
4482	0	0
4483	0	0
4484	0	0
4485	0	0
4486	0	0
4487	1	0
4488	0	0
4489	0	0
4490	0	0
4491	1	0
4492	3	0
4493	2	0
4494	0	0
4495	0	0
4496	0	0
4497	0	0
4498	0	0
4499	0	0
4500	1	0
4501	0	0
4502	0	0
4503	0	0
4504	2	0
4505	0	0
4506	0	0
4507	1	0
4508	0	0
4509	0	0
4510	1	0
4511	0	0
4512	0	0
4513	0	0
4514	0	0
4515	1	0
4516	0	0
4517	0	0
4518	1	0
4519	1	0
4520	3	0
4521	2	0
4522	1	0
4523	0	0
4524	0	0
4525	3	0
4526	1	0
4527	0	0
4528	0	0
4529	1	0
4530	0	0
4531	0	0
4532	0	0
4533	0	0
4534	1	0
4535	0	0
4536	2	0
4537	3	0
4538	0	0
4539	1	0
4540	0	0
4541	0	0
4542	0	0
4543	1	0
4544	0	0
4545	0	0
4546	0	0
4547	0	0
4548	0	0
4549	1	0
4550	0	0
4551	1	0
4552	1	0
4553	0	0
4554	0	0
4555	0	0
4556	1	0
4557	0	0
4558	0	0
4559	1	0
4560	0	0
4561	0	0
4562	0	0
4563	0	0
4564	1	0
4565	1	0
4566	1	0
4567	2	0
4568	2	0
4569	1	0
4570	0	0
4571	2	0
4572	3	0
4573	0	0
4574	1	0
4575	1	0
4576	1	0
4577	0	0
4578	2	0
4579	1	0
4580	0	0
4581	0	0
4582	1	0
4583	1	0
4584	0	0
4585	1	0
4586	1	0
4587	2	0
4588	0	0
4589	1	0
4590	1	0
4591	0	0
4592	0	0
4593	1	0
4594	0	0
4595	1	0
4596	1	0
4597	0	0
4598	0	0
4599	0	0
4600	1	0
4601	0	0
4602	0	0
4603	0	0
4604	0	0
4605	0	0
4606	1	0
4607	0	0
4608	1	0
4609	0	0
4610	0	0
4611	0	0
4612	2	0
4613	0	0
4614	0	0
4615	1	0
4616	0	0
4617	1	0
4618	1	0
4619	0	0
4620	1	0
4621	0	0
4622	0	0
4623	0	0
4624	1	0
4625	0	0
4626	1	0
4627	0	0
4628	0	0
4629	1	0
4630	0	0
4631	0	0
4632	0	0
4633	1	0
4634	1	0
4635	0	0
4636	1	0
4637	1	0
4638	0	0
4639	0	0
4640	0	0
4641	0	0
4642	0	0
4643	0	0
4644	0	0
4645	3	0
4646	0	0
4647	0	0
4648	1	0
4649	0	0
4650	1	0
4651	0	0
4652	1	0
4653	0	0
4654	0	0
4655	0	0
4656	1	0
4657	0	0
4658	0	0
4659	0	0
4660	0	0
4661	0	0
4662	0	0
4663	1	0
4664	1	0
4665	0	0
4666	1	0
4667	0	0
4668	2	0
4669	0	0
4670	3	0
4671	0	0
4672	0	0
4673	0	0
4674	1	0
4675	1	0
4676	0	0
4677	2	0
4678	0	0
4679	0	0
4680	0	0
4681	0	0
4682	1	0
4683	0	0
4684	1	0
4685	0	0
4686	1	0
4687	0	0
4688	0	0
4689	2	0
4690	1	0
4691	1	0
4692	0	0
4693	1	0
4694	0	0
4695	1	0
4696	1	0
4697	0	0
4698	2	0
4699	1	0
4700	0	0
4701	0	0
4702	0	0
4703	0	0
4704	0	0
4705	1	0
4706	0	0
4707	1	0
4708	0	0
4709	0	0
4710	0	0
4711	0	0
4712	1	0
4713	2	0
4714	0	0
4715	0	0
4716	0	0
4717	0	0
4718	1	0
4719	0	0
4720	1	0
4721	0	0
4722	0	0
4723	0	0
4724	0	0
4725	0	0
4726	0	0
4727	1	0
4728	0	0
4729	0	0
4730	0	0
4731	0	0
4732	2	0
4733	1	0
4734	0	0
4735	0	0
4736	0	0
4737	0	0
4738	0	0
4739	0	0
4740	0	0
4741	0	0
4742	0	0
4743	0	0
4744	0	0
4745	0	0
4746	0	0
4747	0	0
4748	0	0
4749	0	0
4750	0	0
4751	1	0
4752	0	0
4753	0	0
4754	0	0
4755	2	0
4756	0	0
4757	0	0
4758	1	0
4759	0	0
4760	0	0
4761	0	0
4762	0	0
4763	0	0
4764	0	0
4765	0	0
4766	0	0
4767	0	0
4768	0	0
4769	0	0
4770	0	0
4771	1	0
4772	1	0
4773	1	0
4774	0	0
4775	0	0
4776	0	0
4777	0	0
4778	0	0
4779	0	0
4780	0	0
4781	1	0
4782	1	0
4783	0	0
4784	1	0
4785	0	0
4786	0	0
4787	0	0
4788	0	0
4789	1	0
4790	1	0
4791	0	0
4792	0	0
4793	2	0
4794	0	0
4795	0	0
4796	0	0
4797	0	0
4798	0	0
4799	1	0
4800	0	0
4801	0	0
4802	1	0
4803	0	0
4804	0	0
4805	0	0
4806	0	0
4807	0	0
4808	1	0
4809	0	0
4810	0	0
4811	0	0
4812	1	0
4813	0	0
4814	1	0
4815	0	0
4816	0	0
4817	0	0
4818	1	0
4819	0	0
4820	0	0
4821	0	0
4822	0	0
4823	0	0
4824	0	0
4825	0	0
4826	0	0
4827	0	0
4828	0	0
4829	0	0
4830	1	0
4831	0	0
4832	0	0
4833	2	0
4834	0	0
4835	0	0
4836	0	0
4837	2	0
4838	0	0
4839	0	0
4840	0	0
4841	0	0
4842	1	0
4843	0	0
4844	1	0
4845	1	0
4846	0	0
4847	0	0
4848	1	0
4849	1	0
4850	0	0
4851	1	0
4852	1	0
4853	1	0
4854	1	0
4855	1	0
4856	2	0
4857	0	0
4858	0	0
4859	1	0
4860	1	0
4861	0	0
4862	2	0
4863	0	0
4864	0	0
4865	0	0
